,x1,x2,x3
1305,2.102734,2.0264487,4.301317
1306,0.93663186,-0.6558723,0.20207137
1307,0.7440737,0.017269671,0.79667383
1308,-0.28440973,-1.8463212,-1.9897293
1309,-0.43265152,1.2709482,0.8242774
1310,0.43124637,1.2020895,1.4308859
1311,0.77496326,0.43232164,1.0364771
1312,-0.6093908,-0.05163306,-0.81358397
1313,-1.2759883,-3.20429,-4.320703
1314,0.33353388,0.14510529,0.28736025
1315,-0.7406152,0.13817483,-0.6724123
1316,-0.35817832,-1.4551961,-1.759434
1317,1.1083943,1.4060129,2.5907204
1318,0.027559534,-0.47961116,-0.50132513
1319,0.7863796,0.6267635,1.4724399
1320,-0.6583265,-0.040579498,-0.6064834
1321,-0.5699684,-0.76632375,-1.3660861
1322,1.6183909,0.9877394,2.3981657
1323,-0.8401434,0.20764405,-0.7297187
1324,0.08225836,0.8206722,0.91321874
1325,0.42874232,-0.016924381,0.40996593
1326,-0.8843627,-1.0474986,-2.0504317
1327,-0.274444,-0.95299673,-1.1535773
1328,0.24908711,-0.5098146,-0.44213685
1329,1.4106027,0.32876384,1.7874879
1330,-0.97431844,-0.6854407,-1.6539016
1331,-0.054010093,0.826226,0.9279097
1332,-0.0753707,-1.4152957,-1.4314616
1333,0.31771535,-0.5289167,-0.05909784
1334,-0.91306233,-0.3963163,-1.4743305
1335,-0.9160868,-0.9320485,-1.9848586
1336,2.1704633,0.8682486,2.9613721
1337,0.886278,1.2792778,2.0295753
1338,-1.5712897,-2.2254033,-3.8042386
1339,-1.45304,-0.86383367,-2.3479037
1340,0.7537816,1.0838783,1.920181
1341,1.0329682,0.51421636,1.343864
1342,1.1512841,2.3631208,3.5823343
1343,-0.0015501694,0.8188843,0.8385942
1344,-0.17993143,-0.16746394,-0.21146202
1345,-0.3160408,-0.63288397,-0.93810236
1346,1.3395976,1.4218773,2.7478368
1347,0.647182,0.33452803,0.9676168
1348,-0.3960109,0.8527447,0.5106349
1349,1.5010592,1.823589,3.1665485
1350,0.06298763,-0.8666832,-0.7596156
1351,-0.11676487,-0.8486675,-1.0166088
1352,0.62914544,0.95905995,1.597566
1353,0.7961452,1.1082255,1.7967064
1354,0.55381787,0.83819103,1.4035109
1355,-0.80670017,-0.70517594,-1.5216529
1356,0.20714036,0.8843374,1.0931232
1357,0.9858421,1.0107234,1.8754826
1358,0.7330278,0.4574865,1.1196057
1359,-1.6079491,-2.3962286,-3.8614912
1360,-0.6097747,0.11939055,-0.4991957
1361,0.33480412,1.1503797,1.5019177
1362,-0.8718585,-0.29237068,-1.2420684
1363,-2.2709854,-1.9267318,-4.228943
1364,-0.516417,1.2745258,0.5919056
1365,0.38230985,0.40794525,0.96371746
1366,0.81737083,0.7927423,1.6997375
1367,0.50193805,-0.0793156,0.54720086
1368,1.1508785,2.3846593,3.3752313
1369,-0.5324019,0.7129663,0.052259877
1370,-1.6515633,-1.3872517,-3.0219126
1371,-1.2756951,-1.0779378,-2.4363258
1372,1.0993001,0.11283773,1.2178401
1373,0.8404039,1.624975,2.3931053
1374,-0.65977275,-0.5980779,-1.2225515
1375,-0.011389742,-0.14884786,-0.14272189
1376,-1.7978916,-2.1291056,-4.000903
1377,0.8063731,0.31309244,1.1606504
1378,0.27507126,-0.6589083,-0.4710425
1379,0.2454147,0.022582889,0.30712008
1380,-1.0875517,0.32700324,-0.842187
1381,-0.026976181,-0.98500395,-0.9396706
1382,0.42688996,0.40388384,0.7642408
1383,-0.5872803,0.3603813,-0.36949098
1384,-0.034435406,-0.65399206,-0.55531555
1385,0.3012782,1.7322966,2.2511594
1386,0.4956111,1.3706536,1.8887367
1387,-0.5045473,-0.8312485,-1.415796
1388,-0.82154644,-1.2171725,-1.8758253
1389,-0.6161539,-0.6330205,-1.1901809
1390,2.9440405,3.8221023,6.894004
1391,-0.016310778,-0.020530557,-0.081287876
1392,0.6795053,-0.39912838,0.2707249
1393,-1.2836355,-1.9262316,-3.2350078
1394,0.09988832,0.7535806,0.78722495
1395,-1.8340108,-2.588144,-4.31021
1396,0.05590309,-0.7289235,-0.75554943
1397,2.0681984,2.0190072,4.0852385
1398,1.0583221,0.3120168,1.0394467
1399,-0.87421227,-0.004450083,-0.83602273
1400,0.22812875,-0.65589726,-0.57967657
1401,-0.53200847,-0.5893917,-1.3158858
1402,-0.35926563,-0.5481757,-0.9564527
1403,-0.5917368,-0.30803126,-0.91878927
1404,-2.8874013,-2.1960762,-5.1838584
1405,0.4407695,0.48893926,0.8946485
1406,-1.1815318,-1.4095972,-2.7009568
1407,-0.10482167,0.40081853,0.444811
1408,0.8807195,1.5641654,2.3731956
1409,0.009291511,0.30539063,0.11316092
1410,-2.1638122,-1.4624858,-3.584053
1411,-0.17641884,-1.2964408,-1.5535792
1412,0.118830666,1.4823463,1.5238507
1413,-1.4011569,-0.113470435,-1.4614865
1414,-0.06733937,0.48723942,0.52941686
1415,0.24440198,1.6688904,1.9033618
1416,-1.0794076,-1.7348585,-2.7759402
1417,-2.1110597,-2.204238,-4.255686
1418,-1.6659147,-1.8157803,-3.3152428
1419,1.3385481,1.2163649,2.5845897
1420,0.55181223,1.5256866,2.0830615
1421,0.87979895,-0.9501249,-0.09539273
1422,-0.062513225,-0.28089052,-0.25641066
1423,-0.34461805,0.0394212,-0.18161312
1424,2.0577326,1.6969848,3.685888
1425,0.41769093,0.97348636,1.2271799
1426,0.63245624,1.50456,2.2645948
1427,1.5207026,3.249492,4.8561497
1428,-2.857927,-4.448221,-7.1409082
1429,1.4247597,3.540154,5.110036
1430,0.46751478,-0.17270723,0.26460427
1431,-1.0219194,-0.55815446,-1.5095571
1432,0.6821776,-0.14102072,0.57742727
1433,0.48543757,0.49392673,0.99601513
1434,0.3374072,0.023930103,0.52158976
1435,-0.56273365,-0.47949904,-1.1193465
1436,-0.21446249,0.14578259,-0.27216023
1437,-0.5940769,-0.60458654,-1.2206019
1438,0.4724917,1.6131978,2.2386472
1439,1.21431,0.1497091,1.3164787
1440,1.2677206,2.4284704,3.7087605
1441,0.3660699,-0.19508278,0.3318678
1442,-1.0777894,-1.3034409,-2.3798864
1443,0.4828486,1.2803196,1.9020513
1444,0.8501619,1.9573314,2.8377743
1445,-0.72904766,0.45908546,-0.27420667
1446,-0.12134726,-0.31556517,-0.3287902
1447,1.8386573,1.4227405,3.399249
1448,-0.67972904,-0.1840291,-0.9616717
1449,1.0611875,3.2654612,4.4305205
1450,-1.364422,-1.6915944,-2.8597395
1451,-0.48964867,-1.450327,-1.895833
1452,-0.44726083,-0.07987261,-0.43973866
1453,0.12835312,0.9976827,1.1136346
1454,-0.93903065,-0.829369,-1.7710184
1455,0.56766236,0.89495826,1.4334437
1456,-0.79345185,-0.92712885,-1.667525
1457,1.268805,-0.058977723,1.1638081
1458,-1.0852287,-2.8824048,-4.0080066
1459,0.13647978,0.600411,0.7064134
1460,-1.6442126,-0.97529095,-2.5612144
1461,1.0924035,1.5171028,2.5721805
1462,-0.3036938,1.1972952,0.89172965
1463,-0.16338237,1.1905669,1.2679452
1464,-0.6815957,0.18210769,-0.41837287
1465,0.46493542,-0.031681508,0.40620542
1466,1.5307543,2.5334167,4.139401
1467,-0.7521151,-0.6481865,-1.4264399
1468,-0.16500211,1.2632116,0.9710167
1469,1.2106289,1.7370584,2.797278
1470,-0.30371574,-0.2471207,-0.42504692
1471,0.1770506,1.0200517,1.2585782
1472,-0.2579699,-0.2421697,-0.40345734
1473,-0.3547805,-0.41014534,-0.75185806
1474,-1.0992513,-3.6756642,-4.754994
1475,-0.9180028,-0.5846192,-1.4369639
1476,2.203938,1.3453095,3.533672
1477,1.3148435,0.69639826,2.0271733
1478,1.1755384,2.3029118,3.4986064
1479,-0.04249052,0.32531172,0.41467154
1480,1.0224613,1.8423223,2.7593064
1481,-0.2299682,-1.4785618,-1.5782094
1482,-0.52660507,-0.572923,-1.2039682
1483,0.78765726,-0.046878874,0.5830611
1484,-0.59320587,-2.3980193,-3.0407307
1485,-0.17770188,0.8396624,0.57111526
1486,2.0082443,1.3332424,3.2816598
1487,0.8350296,-0.79662824,0.22953725
1488,-0.3340999,0.34717822,-0.011913842
1489,1.06142,0.542621,1.570399
1490,-0.18054067,-0.46675587,-0.74677503
1491,0.16415387,1.7972891,2.0944953
1492,-0.10466151,-1.3980558,-1.5936451
1493,0.60328996,0.9547926,1.5338088
1494,-0.09287717,0.37725043,0.3558891
1495,0.94731987,0.17528713,1.0664797
1496,-0.44251463,0.23199925,-0.18514033
1497,0.4469242,1.2043357,1.4616163
1498,0.37355953,1.8159313,2.2942307
1499,0.5583447,0.55154556,1.0395412
1500,-0.43176475,-0.6824767,-1.3590729
1501,-0.3806794,1.3280156,0.76664186
1502,0.030047292,-0.82226944,-0.93931586
1503,-0.9262105,-1.3212268,-2.2311513
1504,-0.08088808,0.8720895,0.7758102
1505,0.50715625,0.66476166,1.1392139
1506,0.9627356,1.1720715,2.021261
1507,-1.1306325,-1.8897426,-2.9941454
1508,0.06847224,-1.9485255,-1.8723754
1509,1.4807668,3.1972136,4.6107626
1510,0.5375705,2.6485012,3.23086
1511,-1.2222711,-2.2110991,-3.522636
1512,-0.48042974,1.3763832,0.9301797
1513,0.46134457,0.6296649,1.1099739
1514,-0.3192502,0.5141443,0.22104685
1515,0.84441,1.3173277,2.230299
1516,1.5464137,2.1293886,3.5563726
1517,0.740838,1.2477992,2.0328653
1518,0.6650577,2.7169302,3.5278099
1519,-1.5406923,-0.38741982,-1.8781116
1520,-1.2029877,0.4805019,-0.5951138
1521,0.754869,0.30691117,1.0575112
1522,-0.15734904,-1.6145115,-1.7739336
1523,2.3128712,2.3548734,4.552639
1524,-0.05660986,0.5537654,0.44003463
1525,1.0005105,-0.11306298,0.9871027
1526,0.7741876,1.8997977,2.687529
1527,-0.1787502,0.03445469,-0.19435103
1528,-0.4154694,0.7970195,0.4412898
1529,0.76793456,0.5117823,1.264806
1530,1.4607809,0.42725742,1.9214222
1531,-0.4753902,0.048047066,-0.50485086
1532,0.2265287,0.23354228,0.3739746
1533,-0.9434426,-1.2651923,-2.0836966
1534,-0.011307861,-1.4692916,-1.4937601
1535,-1.1663567,-1.162302,-2.3450835
1536,0.21462867,0.9887868,1.3358893
1537,0.13265003,0.5818706,0.77434343
1538,-0.49407625,-1.3497312,-1.7452075
1539,-0.4458601,0.7757078,0.3457052
1540,0.37796816,0.4713815,0.65096885
1541,0.6496259,2.7157311,3.300893
1542,0.028360069,-0.6003059,-0.59365183
1543,-0.7533067,-1.5860596,-2.3934364
1544,2.9598942,4.2303085,7.1356783
1545,-0.50882834,-0.8186532,-1.2083172
1546,2.2735348,2.2875705,4.754537
1547,0.64746976,1.5182521,2.3081512
1548,-1.3983291,1.1496576,-0.34444755
1549,1.6512812,0.65585184,2.2209396
1550,1.1854731,1.7862453,2.8971102
1551,-0.13808589,-0.29548663,-0.35287538
1552,-0.15956941,1.8525122,1.617738
1553,0.5208866,0.30836165,0.82417524
1554,-0.55389684,-1.8975775,-2.244316
1555,0.79720443,0.1419918,0.98674726
1556,2.701874,2.0802655,4.860287
1557,-1.7687842,-2.3605409,-4.199827
1558,0.41843444,2.385231,2.8698077
1559,-0.09379494,-0.03187795,-0.12406484
1560,2.326135,3.677515,6.0037785
1561,0.45978996,0.6326655,1.1705506
1562,2.0372312,3.2994661,5.429966
1563,1.2342427,-0.7778287,0.5884223
1564,0.7646041,-0.008352816,0.6139803
1565,-0.07405374,-0.1286378,-0.40356326
1566,0.12443076,-0.3675545,0.026784107
1567,0.2664473,-1.3014859,-1.0421513
1568,0.10760026,1.0566003,1.1429315
1569,0.48998207,0.38037917,0.9923078
1570,-1.4154605,-1.1816106,-2.5697398
1571,0.15432695,-0.21393174,-0.088841215
1572,1.5509697,3.5879607,5.052118
1573,0.3902681,-0.5120208,-0.0492282
1574,-2.9349732,-2.8356612,-5.7257643
1575,-0.09160061,1.976712,2.0490074
1576,0.004235169,-0.87756354,-1.0934564
1577,-0.24008432,-0.8176595,-1.275609
1578,-1.1223722,-0.28994483,-1.3780581
1579,-0.5512526,1.4147837,0.8400787
1580,-0.14898267,0.426115,0.120545104
1581,-0.6331168,-1.4826679,-2.115719
1582,-0.34653205,-0.4959997,-0.9342399
1583,-0.9930208,-0.5238564,-1.3957986
1584,1.3078307,0.59904426,1.9993057
1585,-1.3118693,-0.80913055,-2.335401
1586,0.48303834,-0.7632419,-0.3116099
1587,0.6196253,-0.4958611,0.13277817
1588,0.6523929,0.16683313,0.8459439
1589,1.1135486,1.4459648,2.3643796
1590,1.2766845,1.8179599,3.0519996
1591,-0.9877191,-0.17740989,-1.427765
1592,1.1414642,2.150951,3.2971196
1593,-1.0930855,-4.476914,-5.7209415
1594,0.73822707,0.8548922,1.5728114
1595,0.3521031,0.25282696,0.5537949
1596,0.9491815,1.0797093,1.9749695
1597,0.19336826,0.56834435,0.7716221
1598,-1.5455987,-1.7754903,-3.224134
1599,-0.15621433,0.8029386,0.580137
1600,-0.6454943,-0.5945897,-1.3510807
1601,0.72035843,2.215718,2.9877841
1602,1.3386109,0.2590047,1.5732983
1603,0.7513428,1.9530872,2.615374
1604,1.4276996,-0.068957806,1.22949
1605,-0.7935247,-0.7252034,-1.5571468
1606,0.060827553,-0.5561907,-0.4952237
1607,0.7890692,0.5389831,1.359456
1608,-0.0588969,0.070595756,-0.06132005
1609,-0.22282358,-1.2961967,-1.4069706
1610,0.3220869,-0.06874958,0.32743865
1611,0.5779461,2.0114295,2.670481
1612,0.08371589,-1.5874835,-1.5269645
1613,0.15248957,-0.6250551,-0.555669
1614,0.8376818,0.3401147,1.2431126
1615,-1.1985317,0.73911095,-0.29838
1616,-0.22175339,-0.12908733,-0.39480764
1617,0.10063401,1.0665553,1.254363
1618,0.5748829,-0.492647,-0.11300866
1619,0.4301402,0.40090588,0.7383236
1620,0.85015213,2.1440125,3.05929
1621,-0.041483827,0.48767287,0.41983455
1622,0.038709655,0.20962307,0.30012056
1623,1.2176051,2.3838372,3.6862469
1624,0.71803325,1.1920574,1.7836684
1625,0.30019805,-0.48811808,-0.14879721
1626,-0.3842119,-1.305382,-1.6184087
1627,0.7541271,0.43852,1.0706198
1628,0.2731167,0.12385997,0.6027788
1629,-1.1926157,0.014846802,-1.157083
1630,0.71859986,-1.19207,-0.3775185
1631,-1.8053695,-3.333766,-5.069139
1632,1.1490574,1.375231,2.536136
1633,-0.789007,0.48762602,-0.26834896
1634,-0.23498945,0.817136,0.4102174
1635,-0.13436264,-0.9658563,-1.2576097
1636,1.5356162,1.3633492,3.0643454
1637,-0.70533603,-0.812217,-1.2843577
1638,2.8043377,1.4061135,4.2129493
1639,-0.79905736,-0.5572312,-1.3974849
1640,0.39428678,-0.22387853,0.34352753
1641,-0.07151998,-0.7440535,-0.88458645
1642,-0.49303874,0.633875,0.1992799
1643,1.4338108,1.157305,2.8098726
1644,0.10861858,-0.3171926,-0.3473853
1645,-0.881495,-1.020299,-1.9297997
1646,0.9817475,1.4785459,2.398894
1647,0.486992,2.2708063,2.892673
1648,0.3508352,0.2861521,0.57375515
1649,-1.376662,-1.5379125,-2.946194
1650,1.3988286,2.4418125,3.831572
1651,0.77080214,1.5158572,2.2445726
1652,-0.51075333,-2.02775,-2.722412
1653,-0.5460865,0.4549293,-0.18715435
1654,-0.58149743,1.0060116,0.33994532
1655,-0.92970306,0.48982233,-0.4003907
1656,0.2381028,-0.038956285,0.18474537
1657,-0.43070027,-1.0895245,-1.570138
1658,1.818331,0.30574262,2.1012871
1659,0.63535196,-0.90911406,-0.39924818
1660,0.42287982,1.9390702,2.3813624
1661,-0.42794532,0.4854673,-0.016746335
1662,0.24301247,0.9579507,1.0699708
1663,0.32441765,2.065472,2.3833249
1664,1.8152273,1.0859816,3.078195
1665,1.9103389,2.1821246,4.0632443
1666,-0.19570592,3.7514095,3.7547517
1667,-1.5623771,-1.2589939,-2.8553739
1668,1.2992967,1.200374,2.6479168
1669,0.6991987,0.03578013,0.655326
1670,-1.4566306,-0.57296824,-1.9375708
1671,0.7740997,0.58522975,1.3575121
1672,0.37348393,-0.2891042,0.08323849
1673,-1.3004984,-1.408901,-2.7542367
1674,1.3728883,2.3323271,3.6395202
1675,-1.740424,-1.7221544,-3.5195017
1676,0.106553815,-0.72767764,-0.45713925
1677,0.78691053,-1.1876484,-0.33938995
1678,-0.039876677,1.012566,1.1411439
1679,-0.8886373,-0.93217015,-1.6792655
1680,-0.05258482,0.2678669,0.34292656
1681,0.22938542,0.45137632,0.5944526
1682,-0.2062943,1.2824014,1.0684322
1683,-0.8603535,0.41622347,-0.438096
1684,1.2137095,0.8333372,2.1224597
1685,-0.8452735,0.36497867,-0.3694057
1686,0.029394992,0.8051844,0.89029604
1687,0.67833024,1.0727314,1.6652646
1688,0.8083477,0.86596334,1.4361589
1689,0.5252523,-0.8105566,-0.48706856
1690,0.64712715,2.3099246,2.8327615
1691,-0.24417585,-0.2572573,-0.6605087
1692,0.61794555,-0.18526816,0.5535307
1693,0.43356273,1.813417,2.079485
1694,0.35760698,-0.78827393,-0.32169303
1695,-0.07363965,1.4911019,1.4420037
1696,0.25008777,-0.3583006,-0.15247434
1697,0.30948585,-0.7405903,-0.296823
1698,0.54033536,-0.22615397,0.4526467
1699,1.4092543,2.37234,3.8284967
1700,-0.6271495,-0.69560844,-1.3999984
1701,-1.1429716,-1.6303837,-2.725328
1702,1.8346512,0.036168218,1.8081936
1703,0.61581343,1.8907776,2.5513
1704,1.6005332,1.8952487,3.3914132
1705,-0.0006038271,0.96036494,1.0291165
1706,-0.32977337,-2.0205135,-2.350915
1707,0.32019854,1.582338,1.8246995
1708,-1.5868347,-0.82375515,-2.3198216
1709,-1.1943635,-1.1516494,-2.1602209
1710,-0.56943345,-1.1676735,-1.7353399
1711,0.10492607,1.6241851,1.7290702
1712,-1.7738582,-2.6651235,-4.366954
1713,-0.5302258,0.4299159,0.012534179
1714,1.3635579,2.0484886,3.4853756
1715,0.24860784,-0.36435482,-0.23720188
1716,-0.90338045,-3.079966,-3.996228
1717,-0.036526024,0.5018138,0.6757683
1718,0.0015867744,-0.5425205,-0.5531385
1719,-1.4170357,-0.65013325,-2.0128632
1720,0.2511389,0.5543022,0.7874957
1721,0.403271,0.3885498,0.6345679
1722,-0.061554886,1.4518459,1.2975638
1723,2.921608,4.627886,7.6295443
1724,-1.0806847,-0.14400244,-1.32836
1725,1.5094659,-0.20161319,1.2634898
1726,-1.1796913,-0.9283976,-2.2440224
1727,0.38262233,0.809112,1.3768874
1728,0.87668824,1.3747852,2.2447698
1729,1.3464321,1.5961835,2.8679338
1730,0.674784,-0.03341943,0.63124365
1731,-1.1007183,-1.5468111,-2.8329668
1732,1.068267,0.21726388,1.2860981
1733,2.6241717,4.0694423,6.566598
1734,-0.9205825,2.2704673,1.1902568
1735,0.4933642,-0.5482892,0.035133764
1736,-1.4520679,-0.07497072,-1.6531514
1737,-1.0082041,-0.7489568,-1.6781436
1738,-2.6757224,-2.5515976,-5.544527
1739,-1.1754272,-0.6323994,-1.9267875
1740,0.5269884,-0.41716886,-0.072341755
1741,0.40094778,1.517844,1.8779364
1742,0.3670209,-1.3639772,-0.98709524
1743,0.045203216,-1.1834297,-1.1301546
1744,-0.08454549,1.417007,1.4161454
1745,2.0931518,2.1107833,4.2187223
1746,-0.33722043,0.511014,0.28140414
1747,0.2866795,-0.3196448,0.05569862
1748,0.2837413,1.1191885,1.5870602
1749,0.86200637,0.5495099,1.4798589
1750,0.9562128,0.87227637,1.6954966
1751,-1.2931068,0.22751522,-1.0973042
1752,1.0100819,-0.027392387,1.1069725
1753,-1.0376381,-2.2036574,-3.2153816
1754,0.57371694,0.87902594,1.4969969
1755,-1.3974423,-1.9932129,-3.3164809
1756,-0.9501738,-1.054449,-2.220058
1757,1.1244767,1.2827668,2.3541262
1758,-0.19984579,-1.0463663,-1.077848
1759,-0.08635813,0.10091703,0.08685596
1760,-0.54847443,-1.878563,-2.551634
1761,1.4948963,1.6574161,3.2349918
1762,-0.061709967,-0.2882318,-0.29516086
1763,-0.13934277,-0.2831477,-0.64338994
1764,0.08059173,1.0209595,0.9906402
1765,0.94554615,0.056001604,1.024717
1766,0.6232466,-0.799341,0.012914494
1767,-0.35709363,0.33216792,-0.032607105
1768,0.7437167,0.04371673,0.54869205
1769,-0.34429148,0.31112775,-0.11452012
1770,0.9908966,2.1850877,3.2728016
1771,1.8384742,0.58057415,2.3688443
1772,-0.60104775,-0.33755022,-0.8016732
1773,-0.58275265,0.32534748,-0.1578128
1774,-0.050790146,1.2778621,1.1685711
1775,-0.47427207,-0.51186407,-0.8267145
1776,-0.4606213,-0.78259414,-1.2430979
1777,-1.1381168,-3.0811052,-4.310725
1778,0.21244776,1.8112109,2.0284665
1779,-0.6637247,-1.2403296,-1.9317149
1780,-0.44323745,-0.98044086,-1.4932525
1781,-0.24043402,-1.707813,-2.0134525
1782,1.3256259,1.3122704,2.5793955
1783,1.1568283,1.1629472,2.3571823
1784,1.0791607,1.3314364,2.5885174
1785,0.018811185,0.5322373,0.5229929
1786,0.5343106,-1.4634503,-0.79745007
1787,-0.81331843,-1.9281442,-2.649775
1788,0.20779252,-0.91879225,-0.6710551
1789,1.5229677,2.6744947,4.082962
1790,-0.7198033,-0.7902484,-1.4973272
1791,1.7367218,3.4092565,5.0832067
1792,1.285612,1.3565048,2.574988
1793,1.8672839,1.1529565,2.7823381
1794,-0.4303593,-1.9561045,-2.414729
1795,-0.1425726,0.2841164,0.066084765
1796,-0.7282672,1.7828186,0.9097622
1797,-0.9878151,-2.5313947,-3.5511801
1798,-1.169453,-0.48247498,-1.7669914
1799,-0.44903997,-0.9314332,-1.2906686
1800,-1.0430145,-0.5214132,-1.5493013
1801,0.92791265,3.046394,4.141206
1802,-0.122326545,-0.65486586,-0.72694063
1803,-1.8233526,-2.4294665,-4.240399
1804,-0.9369078,-1.0110427,-1.7781775
1805,0.8561961,0.9497466,1.8455617
1806,-0.5413655,-0.37351978,-0.920929
1807,-0.6331244,0.11202055,-0.5982478
1808,0.061367027,-1.1344116,-0.97874993
1809,0.5712127,0.9324815,1.573285
1810,0.41652036,-0.26697183,0.23466143
1811,-0.3540722,-0.8227937,-1.1650418
1812,-0.054201316,0.30583495,0.30045763
1813,-1.3975679,-1.0888001,-2.6213338
1814,0.7680698,1.1702899,2.1505127
1815,1.6408372,1.5245907,3.1310618
1816,0.06861421,0.20912552,0.19470654
1817,1.1484631,-0.87268484,0.20783675
1818,-0.7732571,-0.16495413,-0.7584561
1819,-0.55327994,-1.0672282,-1.6453592
1820,-1.6508976,-1.6811092,-3.1904554
1821,-1.1698593,-3.9286814,-5.146875
1822,0.72641474,2.3597393,3.1860878
1823,-1.4788704,-1.6614783,-3.2904146
1824,-2.152154,0.21741939,-1.7601238
1825,0.49057683,-1.3729122,-0.8953696
1826,0.40214264,-0.12317324,0.41999727
1827,-0.7014694,-1.7930064,-2.3462737
1828,0.4052113,0.969764,1.3170471
1829,0.6454631,2.2781882,2.8994424
1830,1.0352511,1.8718765,2.8679993
1831,-0.72314,-1.8409228,-2.493079
1832,0.313036,0.09950264,0.38929722
1833,1.7346421,2.4000182,3.984224
1834,0.84531647,1.3955696,2.260947
1835,0.93661,1.8596784,2.9809687
1836,-0.7419816,0.008897603,-0.7953533
1837,0.03683655,0.759403,0.5669677
1838,0.88935566,0.79463327,1.6592221
1839,-0.42320412,0.91816276,0.5684724
1840,1.2375424,3.4120336,4.765206
1841,0.11926461,-0.46872133,-0.49512386
1842,-0.97672284,-1.0596749,-2.0554755
1843,0.8511604,2.5816355,3.3981469
1844,-0.6673586,0.5992982,-0.004340917
1845,0.14670078,0.23708662,0.45058736
1846,-0.40257794,0.60375506,0.23876704
1847,1.1720713,2.7276177,3.938589
1848,-1.0710683,-0.977435,-2.1816955
1849,-0.6681813,-0.26606393,-0.9241646
1850,1.2155108,1.5025257,2.7208717
1851,-0.26680195,0.48283952,0.226622
1852,0.2743058,1.59647,1.8372903
1853,1.551845,3.3052564,4.761679
1854,-0.8185067,-0.76277,-1.399099
1855,-0.91094863,-1.1592296,-2.1602387
1856,0.4507581,-0.9536631,-0.43899375
1857,-0.22733004,-0.71442854,-0.9582378
1858,0.69981503,0.53505194,1.0683794
1859,-2.44853,-1.6122975,-3.893892
1860,0.82907325,0.9079767,1.6565374
1861,-0.22218461,-0.6039228,-0.855779
1862,1.0233043,1.6085875,2.466453
1863,0.4839213,0.3521344,0.7130031
1864,1.3515143,0.06571281,1.3329523
1865,-0.5213554,-0.6699453,-1.236526
1866,-0.11392554,0.45096502,0.33054832
1867,0.10385349,-1.152084,-1.0013678
1868,-0.30179027,0.37411,0.14438125
1869,0.029805142,1.4362396,1.3953394
1870,-1.1963694,-0.7605077,-1.838081
1871,0.59645253,1.839808,2.4374938
1872,-1.6849463,-2.171948,-3.9459465
1873,0.31867152,-0.14183146,0.15353684
1874,0.030522022,-0.49986884,-0.67187506
1875,0.44435707,0.3591791,0.8005955
1876,-1.5539598,-1.9950216,-3.5748038
1877,-0.36461598,0.56484014,0.22921793
1878,-0.3082662,-0.26527876,-0.5368841
1879,0.99597174,1.4954324,2.3705034
1880,-1.8678402,-2.6595497,-4.5377183
1881,-0.26635674,-3.0278878,-3.1062586
1882,0.9476653,2.2024689,2.9577205
1883,-0.6675583,-2.014816,-2.6701717
1884,-0.8885431,-0.6495254,-1.6732079
1885,-0.3421502,-1.0273902,-1.3928628
1886,0.4491181,-0.5910239,-0.07799138
1887,1.1045458,1.5585362,2.6833608
1888,-0.28192705,-0.627429,-0.8363544
1889,-0.8238635,-1.8884897,-2.7167103
1890,0.0795701,0.4141574,0.53510195
1891,0.99945223,0.021958351,1.0826046
1892,-0.11755437,0.1938844,0.2524035
1893,-0.2216058,-0.21039401,-0.29118127
1894,-0.6061193,-0.15933669,-0.66818476
1895,1.0601455,2.8382308,3.8246162
1896,0.2610466,0.5096828,0.78801066
1897,0.80825245,0.66103894,1.4861757
1898,-0.7051138,-1.1522889,-1.6130548
1899,0.30619636,0.11294304,0.5547669
1900,-1.5166683,-3.0685306,-4.4553905
1901,2.0998373,2.7127745,4.8353686
1902,-0.7492124,0.048469305,-0.7916951
1903,0.54156464,-0.7338695,-0.11954502
1904,-0.0808509,-0.07474872,-0.017911717
1905,0.6982204,1.4236939,2.199279
1906,-0.5350512,-0.054659903,-0.6992584
1907,0.99061793,2.3781972,3.4337797
1908,-1.3784323,-3.1932478,-4.4410405
1909,-1.776639,-2.5101218,-4.340243
1910,-1.1271057,-1.7361102,-2.6175737
1911,-0.1322357,-1.3350422,-1.3240696
1912,-0.8319091,-2.0088897,-2.7241447
1913,1.5602354,0.24543488,1.7403288
1914,1.0297563,2.09417,3.0658846
1915,1.5201436,0.9617789,2.4932373
1916,1.4489872,0.59663224,1.9415776
1917,-0.2757471,-0.91518044,-1.1113726
1918,1.4413394,2.316946,3.756496
1919,1.0572774,0.7695138,1.6787072
1920,0.13412881,-0.3685043,-0.36578774
1921,-1.0547202,-2.017635,-3.0008373
1922,1.4061052,0.68943024,1.980968
1923,-2.461729,-2.1170075,-4.564892
1924,0.21847661,0.34933442,0.76446545
1925,-1.4253285,-1.9990139,-3.5465803
1926,-0.1354473,0.41933575,0.26492986
1927,0.6037069,1.0616633,1.6365566
1928,-0.5590606,-1.562762,-1.9630448
1929,-0.59385335,-0.50248486,-0.97936517
1930,0.2324491,0.3953162,0.6374367
1931,-0.18161747,-0.19779526,-0.27265367
1932,1.5373178,0.4825722,1.8853095
1933,0.33309767,-0.6105058,-0.29196793
1934,-0.5822566,-0.31631488,-0.886133
1935,0.5070332,-2.1871872,-1.7532568
1936,0.4767197,-0.5263519,0.019191734
1937,1.4427525,0.8152461,2.3244045
1938,-0.10286346,0.92499673,0.80096
