,u_years_experience,u_degree,u_senior-level_skill,u_nr_commits,u_nr_languages,u_nr_stars
2960,1.0,0.0,0.9932076,3.0,6.0,5.0
2961,7.0,0.0,0.0027326345,4.0,2.0,4.0
2962,0.0,0.0,0.2772255,3.0,0.0,4.0
2963,2.0,0.0,0.6951244,5.0,1.0,2.0
2964,3.0,1.0,0.09597981,6.0,1.0,3.0
2965,1.0,2.0,0.5927361,1.0,5.0,4.0
2966,1.0,2.0,0.38508022,1.0,0.0,11.0
2967,2.0,2.0,0.10240948,6.0,4.0,7.0
2968,2.0,2.0,0.67237806,3.0,2.0,9.0
2969,2.0,0.0,0.7622396,6.0,4.0,3.0
2970,2.0,1.0,0.8004949,4.0,12.0,6.0
2971,5.0,0.0,0.7624018,3.0,9.0,1.0
2972,2.0,0.0,0.0013462305,4.0,2.0,4.0
2973,5.0,0.0,0.4008391,2.0,1.0,3.0
2974,1.0,1.0,0.3322755,6.0,0.0,3.0
2975,3.0,0.0,0.24435031,4.0,8.0,7.0
2976,3.0,1.0,0.64439225,5.0,0.0,3.0
2977,2.0,0.0,0.53549576,4.0,2.0,2.0
2978,2.0,0.0,0.08414936,3.0,1.0,7.0
2979,2.0,2.0,0.72398424,3.0,6.0,6.0
2980,1.0,0.0,0.47642946,4.0,2.0,4.0
2981,3.0,0.0,0.8006264,2.0,7.0,2.0
2982,3.0,0.0,0.26691926,4.0,5.0,3.0
2983,4.0,0.0,0.43328977,5.0,2.0,4.0
2984,3.0,0.0,0.47272265,5.0,1.0,6.0
2985,5.0,2.0,0.80936825,4.0,4.0,3.0
2986,1.0,2.0,0.7946271,5.0,3.0,2.0
2987,6.0,0.0,0.666275,4.0,2.0,1.0
2988,6.0,2.0,0.63274467,6.0,1.0,1.0
2989,6.0,1.0,0.67536354,3.0,0.0,4.0
2990,1.0,1.0,0.654863,6.0,4.0,0.0
2991,6.0,0.0,0.5354936,4.0,8.0,6.0
2992,0.0,2.0,0.94921815,3.0,2.0,2.0
2993,3.0,2.0,0.16991806,2.0,2.0,2.0
2994,3.0,1.0,0.6517346,4.0,1.0,5.0
2995,1.0,2.0,0.2576748,2.0,7.0,0.0
2996,1.0,0.0,0.1237632,3.0,1.0,7.0
2997,2.0,2.0,0.71723807,2.0,5.0,1.0
2998,1.0,3.0,0.40876985,4.0,4.0,4.0
2999,3.0,3.0,0.7620152,5.0,5.0,2.0
3000,3.0,3.0,0.5883093,5.0,4.0,5.0
3001,1.0,0.0,0.90675783,7.0,6.0,4.0
3002,5.0,0.0,0.19476831,2.0,1.0,2.0
3003,1.0,2.0,0.1374613,1.0,3.0,3.0
3004,1.0,0.0,0.5750996,2.0,1.0,4.0
3005,5.0,2.0,0.5607033,4.0,10.0,2.0
3006,3.0,0.0,0.4846598,4.0,3.0,4.0
3007,3.0,1.0,0.11666763,4.0,3.0,4.0
3008,0.0,0.0,0.6755446,5.0,5.0,8.0
3009,3.0,1.0,0.64789546,2.0,2.0,10.0
3010,1.0,0.0,0.3257246,2.0,0.0,1.0
3011,5.0,2.0,0.27691102,4.0,1.0,1.0
3012,0.0,3.0,0.14781618,5.0,4.0,5.0
3013,5.0,0.0,0.8217484,0.0,1.0,4.0
3014,3.0,3.0,0.9503374,6.0,1.0,5.0
3015,5.0,1.0,0.8379456,3.0,2.0,2.0
3016,3.0,0.0,0.65038836,3.0,0.0,5.0
3017,2.0,2.0,0.53039074,2.0,4.0,3.0
3018,1.0,2.0,0.9211694,1.0,1.0,4.0
3019,4.0,0.0,0.36953783,7.0,6.0,9.0
3020,3.0,2.0,0.9597162,2.0,7.0,4.0
3021,1.0,0.0,0.82410395,2.0,0.0,7.0
3022,5.0,0.0,0.3621019,5.0,3.0,2.0
3023,1.0,0.0,0.06715047,2.0,6.0,1.0
3024,2.0,2.0,0.45228088,4.0,4.0,2.0
3025,0.0,2.0,0.3114184,2.0,8.0,8.0
3026,4.0,0.0,0.36038125,4.0,4.0,3.0
3027,8.0,1.0,0.111144185,6.0,9.0,7.0
3028,2.0,0.0,0.21622372,2.0,0.0,4.0
3029,2.0,0.0,0.8129381,2.0,5.0,8.0
3030,4.0,3.0,0.20463634,8.0,2.0,5.0
3031,3.0,2.0,0.31690156,5.0,8.0,2.0
3032,6.0,2.0,0.17475557,5.0,4.0,1.0
3033,6.0,1.0,0.041802883,2.0,2.0,3.0
3034,1.0,2.0,0.6964849,2.0,1.0,10.0
3035,5.0,0.0,0.9969102,5.0,6.0,5.0
3036,2.0,2.0,0.26135325,2.0,0.0,5.0
3037,1.0,0.0,0.20976484,6.0,1.0,3.0
3038,3.0,3.0,0.81766987,8.0,12.0,8.0
3039,2.0,0.0,0.93177164,5.0,3.0,3.0
3040,4.0,2.0,0.055928588,2.0,1.0,7.0
3041,5.0,0.0,0.03974259,2.0,1.0,2.0
3042,1.0,2.0,0.3798424,2.0,5.0,1.0
3043,4.0,1.0,0.26969445,3.0,10.0,5.0
3044,4.0,2.0,0.4262576,6.0,1.0,2.0
3045,4.0,2.0,0.5082084,5.0,2.0,1.0
3046,0.0,2.0,0.69058526,6.0,0.0,2.0
3047,0.0,0.0,0.8888062,3.0,6.0,4.0
3048,1.0,2.0,0.58816826,2.0,2.0,6.0
3049,3.0,2.0,0.96055806,6.0,4.0,4.0
3050,2.0,2.0,0.5442221,6.0,5.0,4.0
3051,1.0,1.0,0.63846123,4.0,3.0,2.0
3052,0.0,2.0,0.48228288,7.0,6.0,4.0
3053,3.0,2.0,0.58160794,4.0,12.0,14.0
3054,4.0,1.0,0.79833114,5.0,4.0,5.0
3055,3.0,0.0,0.80833817,4.0,6.0,8.0
3056,2.0,1.0,0.47059715,7.0,10.0,7.0
3057,1.0,2.0,0.6624414,4.0,5.0,10.0
3058,3.0,3.0,0.33520138,7.0,4.0,0.0
3059,1.0,0.0,0.12710011,7.0,4.0,4.0
3060,0.0,0.0,0.16560185,3.0,1.0,7.0
3061,4.0,1.0,0.36717367,5.0,9.0,5.0
3062,1.0,0.0,0.90003276,3.0,0.0,1.0
3063,5.0,2.0,0.50493217,1.0,3.0,5.0
3064,2.0,0.0,0.32830346,5.0,5.0,1.0
3065,6.0,0.0,0.31765008,3.0,2.0,3.0
3066,2.0,3.0,0.2642169,6.0,20.0,0.0
3067,3.0,2.0,0.52716434,2.0,5.0,6.0
3068,2.0,2.0,0.13711739,3.0,0.0,4.0
3069,1.0,0.0,0.83157074,2.0,1.0,3.0
3070,7.0,2.0,0.81409,3.0,7.0,3.0
3071,3.0,1.0,0.8126415,10.0,2.0,2.0
3072,6.0,0.0,0.5841615,5.0,2.0,5.0
3073,2.0,2.0,0.8166847,0.0,4.0,3.0
3074,2.0,1.0,0.6152679,4.0,2.0,4.0
3075,1.0,0.0,0.8925656,10.0,6.0,3.0
3076,5.0,3.0,0.6394669,6.0,0.0,1.0
3077,0.0,1.0,0.49572742,5.0,5.0,0.0
3078,2.0,0.0,0.1861893,8.0,1.0,0.0
3079,1.0,3.0,0.42841148,4.0,6.0,1.0
3080,5.0,3.0,0.12871242,4.0,4.0,5.0
3081,3.0,0.0,0.75383925,6.0,4.0,5.0
3082,4.0,2.0,0.66355777,1.0,6.0,4.0
3083,1.0,0.0,0.4127103,6.0,0.0,4.0
3084,0.0,0.0,0.53877854,2.0,1.0,3.0
3085,2.0,0.0,0.9932085,0.0,3.0,7.0
3086,7.0,1.0,0.70432127,7.0,11.0,6.0
3087,4.0,3.0,0.9457737,2.0,7.0,1.0
3088,5.0,1.0,0.88336384,11.0,2.0,2.0
3089,2.0,0.0,0.74840665,5.0,1.0,7.0
3090,3.0,2.0,0.46519887,4.0,5.0,5.0
3091,5.0,2.0,0.33157754,5.0,0.0,4.0
3092,3.0,0.0,0.18480742,2.0,4.0,4.0
3093,1.0,2.0,0.08534777,3.0,3.0,6.0
3094,4.0,2.0,0.66160357,3.0,2.0,2.0
3095,5.0,0.0,0.1519289,7.0,0.0,0.0
3096,4.0,1.0,0.45512915,2.0,0.0,2.0
3097,3.0,1.0,0.3527702,4.0,1.0,8.0
3098,5.0,0.0,0.5867368,4.0,2.0,2.0
3099,1.0,0.0,0.708828,2.0,1.0,5.0
3100,5.0,2.0,0.5636072,3.0,6.0,2.0
3101,3.0,2.0,0.6898477,6.0,7.0,1.0
3102,4.0,1.0,0.06508613,3.0,2.0,0.0
3103,2.0,1.0,0.051237226,6.0,2.0,4.0
3104,3.0,3.0,0.051730156,3.0,3.0,4.0
3105,3.0,1.0,0.52937007,4.0,7.0,3.0
3106,0.0,0.0,0.87785876,3.0,10.0,3.0
3107,1.0,2.0,0.18629801,5.0,1.0,7.0
3108,2.0,0.0,0.8916999,10.0,11.0,3.0
3109,3.0,1.0,0.110492945,3.0,3.0,2.0
3110,4.0,0.0,0.28127098,4.0,2.0,1.0
3111,1.0,2.0,0.8297403,5.0,5.0,4.0
3112,5.0,2.0,0.8914958,3.0,13.0,0.0
3113,1.0,1.0,0.59005916,10.0,4.0,3.0
3114,6.0,1.0,0.37348378,4.0,0.0,4.0
3115,6.0,1.0,0.87257874,4.0,1.0,7.0
3116,6.0,0.0,0.43608832,1.0,1.0,7.0
3117,3.0,3.0,0.6319339,6.0,8.0,4.0
3118,1.0,1.0,0.6267637,3.0,7.0,2.0
3119,4.0,1.0,0.9852154,0.0,5.0,1.0
3120,2.0,0.0,0.56625986,6.0,3.0,1.0
3121,3.0,0.0,0.48599088,4.0,1.0,12.0
3122,2.0,0.0,0.7252066,3.0,3.0,2.0
3123,1.0,0.0,0.94296587,7.0,6.0,2.0
3124,2.0,0.0,0.1774931,3.0,7.0,6.0
3125,3.0,0.0,0.82694674,5.0,2.0,4.0
3126,7.0,0.0,0.5938047,4.0,2.0,7.0
3127,3.0,3.0,0.7897769,6.0,6.0,5.0
3128,0.0,1.0,0.98430324,8.0,0.0,1.0
3129,0.0,0.0,0.33051562,2.0,1.0,2.0
3130,4.0,2.0,0.92920625,5.0,2.0,2.0
3131,2.0,0.0,0.25289154,3.0,2.0,6.0
3132,4.0,1.0,0.08833599,1.0,2.0,0.0
3133,1.0,0.0,0.4776634,3.0,6.0,1.0
3134,1.0,0.0,0.38478827,5.0,2.0,2.0
3135,2.0,0.0,0.34987068,4.0,7.0,6.0
3136,3.0,0.0,0.56409013,2.0,4.0,5.0
3137,5.0,2.0,0.57384765,6.0,2.0,1.0
3138,7.0,2.0,0.40204346,3.0,3.0,6.0
3139,2.0,0.0,0.11191261,3.0,0.0,2.0
3140,3.0,0.0,0.08808589,3.0,7.0,4.0
3141,1.0,1.0,0.39563656,4.0,6.0,5.0
3142,2.0,3.0,0.95162284,5.0,5.0,8.0
3143,2.0,0.0,0.85681975,3.0,0.0,3.0
3144,2.0,3.0,0.27526808,5.0,0.0,4.0
3145,0.0,2.0,0.032399297,7.0,2.0,7.0
3146,2.0,0.0,0.62468624,3.0,1.0,5.0
3147,6.0,1.0,0.6541393,1.0,8.0,2.0
3148,4.0,2.0,0.53720415,4.0,6.0,3.0
3149,4.0,2.0,0.17513084,3.0,4.0,2.0
3150,0.0,0.0,0.16952491,4.0,7.0,5.0
3151,1.0,0.0,0.87770116,4.0,2.0,7.0
3152,1.0,2.0,0.23493147,5.0,4.0,0.0
3153,4.0,3.0,0.82873654,7.0,11.0,1.0
3154,3.0,0.0,0.78759,4.0,3.0,3.0
3155,1.0,1.0,0.10989988,4.0,9.0,6.0
3156,0.0,0.0,0.35127378,5.0,4.0,4.0
3157,0.0,2.0,0.43496788,2.0,3.0,6.0
3158,1.0,0.0,0.039016485,2.0,0.0,1.0
3159,2.0,1.0,0.95077336,10.0,4.0,0.0
3160,8.0,2.0,0.583923,8.0,6.0,4.0
3161,1.0,0.0,0.26811326,5.0,5.0,7.0
3162,3.0,1.0,0.17540705,7.0,7.0,2.0
3163,4.0,1.0,0.048879623,3.0,4.0,3.0
3164,5.0,1.0,0.49426472,3.0,2.0,3.0
3165,3.0,0.0,0.09373057,8.0,5.0,10.0
3166,7.0,1.0,0.21813059,5.0,6.0,1.0
3167,1.0,0.0,0.9549476,6.0,9.0,1.0
3168,1.0,2.0,0.05793166,4.0,2.0,6.0
3169,1.0,0.0,0.124890685,2.0,0.0,8.0
3170,3.0,0.0,0.91687286,6.0,7.0,7.0
3171,3.0,1.0,0.16369402,3.0,5.0,5.0
3172,7.0,0.0,0.9049051,1.0,8.0,2.0
3173,9.0,0.0,0.9318174,4.0,4.0,5.0
3174,4.0,1.0,0.052967668,3.0,7.0,1.0
3175,7.0,1.0,0.2858523,5.0,5.0,4.0
3176,1.0,3.0,0.45344448,1.0,2.0,4.0
3177,2.0,2.0,0.695737,7.0,9.0,4.0
3178,2.0,1.0,0.78936684,7.0,6.0,4.0
3179,0.0,2.0,0.43122566,4.0,7.0,4.0
3180,3.0,2.0,0.66162014,2.0,1.0,4.0
3181,4.0,0.0,0.43403375,2.0,1.0,1.0
3182,1.0,2.0,0.7374729,4.0,9.0,3.0
3183,3.0,0.0,0.75660825,3.0,7.0,3.0
3184,5.0,0.0,0.98486316,3.0,4.0,6.0
3185,7.0,1.0,0.09583092,4.0,0.0,1.0
3186,2.0,1.0,0.91757774,0.0,8.0,2.0
3187,2.0,2.0,0.35377836,0.0,5.0,2.0
3188,1.0,1.0,0.49671137,5.0,3.0,3.0
3189,8.0,0.0,0.2866677,8.0,0.0,4.0
3190,6.0,0.0,0.3016622,1.0,4.0,4.0
3191,2.0,2.0,0.86783636,3.0,9.0,5.0
3192,5.0,0.0,0.35847008,2.0,4.0,2.0
3193,4.0,1.0,0.23703444,9.0,2.0,1.0
3194,3.0,3.0,0.6729033,3.0,6.0,1.0
3195,2.0,2.0,0.49665582,7.0,6.0,4.0
3196,4.0,0.0,0.5260869,2.0,4.0,6.0
3197,5.0,0.0,0.4674046,4.0,1.0,4.0
3198,6.0,3.0,0.44571364,3.0,3.0,3.0
3199,0.0,0.0,0.38949442,5.0,1.0,0.0
3200,2.0,3.0,0.07622361,1.0,1.0,3.0
3201,1.0,0.0,0.52913415,7.0,5.0,9.0
3202,8.0,2.0,0.28845704,6.0,11.0,6.0
3203,4.0,0.0,0.90232956,2.0,7.0,7.0
3204,4.0,3.0,0.037710786,2.0,8.0,0.0
3205,2.0,0.0,0.35945404,7.0,8.0,6.0
3206,3.0,2.0,0.3490802,3.0,1.0,1.0
3207,2.0,2.0,0.45658827,4.0,6.0,6.0
3208,5.0,1.0,0.07640326,5.0,2.0,4.0
3209,5.0,0.0,0.121472955,2.0,4.0,2.0
3210,2.0,2.0,0.55454504,3.0,4.0,5.0
3211,1.0,2.0,0.086999536,4.0,1.0,5.0
3212,3.0,0.0,0.20807862,3.0,0.0,10.0
3213,3.0,3.0,0.39967906,6.0,7.0,7.0
3214,0.0,1.0,0.68435764,7.0,2.0,2.0
3215,2.0,0.0,0.5367876,6.0,5.0,5.0
3216,2.0,2.0,0.38872457,14.0,5.0,4.0
3217,2.0,2.0,0.22726655,5.0,3.0,1.0
3218,1.0,0.0,0.5225847,3.0,3.0,3.0
3219,1.0,2.0,0.019639134,5.0,1.0,3.0
3220,1.0,2.0,0.937428,3.0,8.0,3.0
3221,0.0,0.0,0.5931057,2.0,0.0,15.0
3222,2.0,1.0,0.0032448769,3.0,11.0,11.0
3223,3.0,2.0,0.9668838,8.0,5.0,4.0
3224,3.0,3.0,0.23608041,4.0,1.0,4.0
3225,3.0,1.0,0.5227432,3.0,2.0,0.0
3226,5.0,0.0,0.9842093,5.0,2.0,7.0
3227,5.0,3.0,0.091626406,2.0,0.0,6.0
3228,4.0,1.0,0.9317466,3.0,1.0,5.0
3229,3.0,2.0,0.18431962,8.0,3.0,4.0
3230,0.0,0.0,0.9477737,6.0,8.0,4.0
3231,4.0,0.0,0.9675735,6.0,1.0,10.0
3232,2.0,0.0,0.9554539,1.0,0.0,5.0
3233,2.0,1.0,0.8784553,6.0,3.0,1.0
3234,2.0,0.0,0.5762985,3.0,11.0,1.0
3235,1.0,0.0,0.6139451,3.0,3.0,1.0
3236,4.0,1.0,0.95845294,0.0,4.0,1.0
3237,2.0,2.0,0.24427176,11.0,0.0,4.0
3238,3.0,2.0,0.78466165,3.0,6.0,6.0
3239,3.0,1.0,0.7742921,3.0,2.0,3.0
3240,6.0,2.0,0.2262013,3.0,1.0,0.0
3241,0.0,2.0,0.7264029,4.0,2.0,5.0
3242,3.0,3.0,0.925712,3.0,2.0,7.0
3243,3.0,1.0,0.2039715,6.0,2.0,3.0
3244,6.0,1.0,0.72752774,5.0,2.0,2.0
3245,5.0,0.0,0.11138165,7.0,1.0,10.0
3246,0.0,0.0,0.28530836,8.0,9.0,3.0
3247,3.0,0.0,0.9500699,4.0,4.0,6.0
3248,7.0,3.0,0.16644108,6.0,5.0,15.0
3249,3.0,2.0,0.80743515,7.0,7.0,5.0
3250,4.0,3.0,0.29463828,2.0,13.0,2.0
3251,2.0,2.0,0.5241207,1.0,3.0,0.0
3252,2.0,0.0,0.7150732,4.0,4.0,6.0
3253,5.0,0.0,0.16065514,3.0,5.0,4.0
3254,1.0,1.0,0.13117337,6.0,6.0,7.0
3255,3.0,1.0,0.6937747,5.0,2.0,2.0
3256,0.0,2.0,0.10557234,6.0,1.0,12.0
3257,2.0,1.0,0.57409155,0.0,5.0,2.0
3258,3.0,0.0,0.99549043,4.0,0.0,0.0
3259,3.0,2.0,0.5919734,6.0,6.0,3.0
3260,3.0,0.0,0.28127193,3.0,0.0,7.0
3261,1.0,0.0,0.7784406,4.0,1.0,7.0
3262,4.0,0.0,0.77028,4.0,5.0,1.0
3263,1.0,0.0,0.031873345,5.0,1.0,6.0
3264,4.0,0.0,0.51401377,2.0,0.0,4.0
3265,1.0,1.0,0.40863574,1.0,3.0,8.0
3266,2.0,0.0,0.7535143,4.0,12.0,4.0
3267,2.0,2.0,0.51274836,5.0,1.0,1.0
3268,4.0,0.0,0.5601903,6.0,6.0,1.0
3269,5.0,1.0,0.0483346,3.0,5.0,13.0
3270,1.0,0.0,0.09509611,6.0,7.0,3.0
3271,3.0,2.0,0.5555496,2.0,3.0,1.0
3272,3.0,2.0,0.16509116,3.0,2.0,5.0
3273,4.0,2.0,0.0839324,2.0,6.0,4.0
3274,1.0,2.0,0.01197052,4.0,1.0,1.0
3275,1.0,2.0,0.11051178,2.0,2.0,5.0
3276,3.0,1.0,0.7746464,1.0,1.0,1.0
3277,1.0,0.0,0.6520581,3.0,1.0,3.0
3278,1.0,1.0,0.17645872,4.0,7.0,5.0
3279,2.0,3.0,0.08660364,2.0,0.0,2.0
3280,5.0,0.0,0.320315,3.0,12.0,5.0
3281,6.0,0.0,0.8294064,4.0,0.0,7.0
3282,0.0,0.0,0.34224272,1.0,5.0,6.0
3283,4.0,2.0,0.95311594,4.0,2.0,2.0
3284,3.0,3.0,0.63002205,4.0,3.0,2.0
3285,1.0,0.0,0.24262738,3.0,1.0,4.0
3286,0.0,1.0,0.6909956,6.0,4.0,1.0
3287,3.0,2.0,0.9801465,5.0,0.0,1.0
3288,2.0,3.0,0.7897061,5.0,4.0,5.0
3289,7.0,0.0,0.89101994,2.0,0.0,2.0
3290,4.0,1.0,0.7166579,3.0,7.0,3.0
3291,3.0,0.0,0.7373053,3.0,4.0,2.0
3292,2.0,0.0,0.5357455,3.0,12.0,1.0
3293,5.0,2.0,0.1392572,4.0,6.0,2.0
3294,4.0,2.0,0.23228085,6.0,2.0,4.0
3295,8.0,0.0,0.70700574,3.0,1.0,4.0
3296,3.0,0.0,0.58158207,9.0,1.0,9.0
3297,4.0,1.0,0.5231372,1.0,3.0,3.0
3298,0.0,2.0,0.84876704,3.0,3.0,1.0
3299,3.0,2.0,0.47862303,1.0,1.0,1.0
3300,1.0,3.0,0.30610037,2.0,12.0,7.0
3301,0.0,1.0,0.14591956,2.0,5.0,1.0
3302,4.0,3.0,0.56861734,3.0,5.0,1.0
3303,5.0,2.0,0.965433,1.0,0.0,4.0
3304,3.0,1.0,0.14474487,5.0,7.0,3.0
3305,0.0,1.0,0.051663995,1.0,10.0,1.0
3306,4.0,1.0,0.8666574,3.0,2.0,4.0
3307,2.0,2.0,0.72050667,5.0,9.0,3.0
3308,1.0,2.0,0.32076466,3.0,1.0,2.0
3309,3.0,0.0,0.1104275,2.0,8.0,5.0
3310,0.0,0.0,0.21518672,1.0,1.0,2.0
3311,2.0,2.0,0.87634754,6.0,0.0,3.0
3312,2.0,3.0,0.3638463,5.0,2.0,0.0
3313,3.0,2.0,0.6611781,7.0,7.0,6.0
3314,3.0,0.0,0.564235,3.0,0.0,4.0
3315,2.0,0.0,0.9181323,5.0,6.0,4.0
3316,6.0,0.0,0.9622357,6.0,6.0,6.0
3317,0.0,0.0,0.2258066,5.0,10.0,4.0
3318,4.0,1.0,0.082861066,2.0,18.0,1.0
3319,3.0,0.0,0.61985314,2.0,1.0,6.0
3320,1.0,2.0,0.49373102,3.0,4.0,5.0
3321,5.0,2.0,0.78331804,4.0,0.0,4.0
3322,6.0,1.0,0.69640017,5.0,2.0,1.0
3323,4.0,2.0,0.535262,4.0,3.0,3.0
3324,1.0,0.0,0.9961177,0.0,6.0,6.0
3325,3.0,0.0,0.27927005,3.0,5.0,0.0
3326,0.0,1.0,0.16484916,2.0,6.0,4.0
3327,0.0,0.0,0.20521295,1.0,3.0,6.0
3328,6.0,0.0,0.89531326,2.0,17.0,4.0
3329,5.0,0.0,0.30977297,3.0,3.0,4.0
3330,1.0,2.0,0.32358396,7.0,4.0,3.0
3331,3.0,1.0,0.33052576,3.0,3.0,6.0
3332,1.0,2.0,0.822561,3.0,1.0,3.0
3333,3.0,1.0,0.04823339,7.0,3.0,6.0
3334,2.0,2.0,0.17452228,2.0,2.0,7.0
3335,3.0,0.0,0.21510589,4.0,10.0,3.0
3336,3.0,2.0,0.8315022,3.0,4.0,7.0
3337,4.0,1.0,0.10338342,2.0,3.0,0.0
3338,1.0,1.0,0.12804854,6.0,1.0,3.0
3339,0.0,2.0,0.23452747,7.0,4.0,1.0
3340,2.0,0.0,0.11662567,6.0,1.0,3.0
3341,0.0,2.0,0.7426584,5.0,1.0,3.0
3342,2.0,0.0,0.55836654,2.0,0.0,1.0
3343,1.0,0.0,0.8122449,3.0,1.0,5.0
3344,4.0,0.0,0.5748763,2.0,6.0,0.0
3345,0.0,2.0,0.92899895,2.0,2.0,2.0
3346,2.0,2.0,0.13344145,3.0,4.0,4.0
3347,3.0,0.0,0.71689606,6.0,1.0,7.0
3348,7.0,0.0,0.7038102,3.0,1.0,4.0
3349,0.0,2.0,0.22752929,7.0,3.0,3.0
3350,5.0,0.0,0.84766984,4.0,9.0,3.0
3351,4.0,1.0,0.3845216,2.0,13.0,7.0
3352,1.0,0.0,0.9732599,5.0,4.0,7.0
3353,2.0,3.0,0.48409176,1.0,1.0,6.0
3354,6.0,1.0,0.5040386,5.0,4.0,0.0
3355,4.0,3.0,0.97721934,2.0,7.0,4.0
3356,1.0,0.0,0.3226831,1.0,1.0,4.0
3357,1.0,2.0,0.5972438,4.0,2.0,4.0
3358,3.0,0.0,0.737074,4.0,2.0,2.0
3359,2.0,3.0,0.31283104,2.0,4.0,3.0
3360,4.0,3.0,0.17794251,5.0,2.0,3.0
3361,3.0,1.0,0.9559846,4.0,0.0,9.0
3362,0.0,2.0,0.7741455,3.0,2.0,5.0
3363,7.0,0.0,0.53350604,1.0,3.0,7.0
3364,6.0,0.0,0.4920733,3.0,0.0,4.0
3365,4.0,0.0,0.758358,9.0,3.0,1.0
3366,1.0,2.0,0.1128099,4.0,4.0,2.0
3367,2.0,2.0,0.91392994,6.0,2.0,4.0
3368,3.0,0.0,0.058099747,3.0,0.0,3.0
3369,3.0,0.0,0.20275652,7.0,5.0,5.0
3370,2.0,2.0,0.89687157,7.0,4.0,3.0
3371,3.0,2.0,0.036728144,4.0,3.0,2.0
3372,3.0,0.0,0.4765488,2.0,3.0,3.0
3373,7.0,2.0,0.06497502,3.0,6.0,5.0
3374,3.0,0.0,0.6956192,3.0,7.0,3.0
3375,2.0,2.0,0.98402536,4.0,8.0,2.0
3376,4.0,1.0,0.056167483,3.0,1.0,4.0
3377,1.0,1.0,0.071876764,5.0,3.0,4.0
3378,1.0,0.0,0.113631845,0.0,5.0,5.0
3379,5.0,1.0,0.3908062,10.0,1.0,3.0
3380,2.0,3.0,0.30066502,7.0,0.0,5.0
3381,0.0,2.0,0.33216548,3.0,19.0,1.0
3382,6.0,2.0,0.66442466,3.0,8.0,2.0
3383,0.0,2.0,0.87105703,3.0,6.0,7.0
3384,2.0,1.0,0.70630693,8.0,11.0,5.0
3385,3.0,2.0,0.9071957,7.0,9.0,2.0
3386,4.0,0.0,0.4078982,5.0,7.0,3.0
3387,3.0,3.0,0.7555144,3.0,2.0,7.0
3388,4.0,0.0,0.9873351,6.0,1.0,7.0
3389,4.0,2.0,0.40910757,6.0,0.0,5.0
3390,7.0,2.0,0.88231826,6.0,3.0,5.0
3391,3.0,2.0,0.28888285,2.0,1.0,3.0
3392,2.0,3.0,0.17155421,2.0,6.0,2.0
3393,4.0,0.0,0.105713844,8.0,3.0,4.0
3394,3.0,0.0,0.7303425,8.0,3.0,7.0
3395,3.0,0.0,0.12335122,3.0,6.0,3.0
3396,1.0,2.0,0.9478375,5.0,6.0,6.0
3397,3.0,0.0,0.42893374,4.0,1.0,1.0
3398,4.0,0.0,0.5126686,1.0,1.0,3.0
3399,1.0,0.0,0.10277438,2.0,2.0,0.0
3400,3.0,2.0,0.10947657,4.0,1.0,1.0
3401,6.0,2.0,0.12775695,1.0,4.0,3.0
3402,4.0,0.0,0.024901628,5.0,7.0,5.0
3403,3.0,0.0,0.721184,5.0,6.0,3.0
3404,1.0,1.0,0.08693218,2.0,4.0,2.0
3405,3.0,0.0,0.5912224,2.0,4.0,3.0
3406,2.0,0.0,0.14309311,2.0,1.0,3.0
3407,0.0,2.0,0.6366613,2.0,2.0,1.0
3408,7.0,0.0,0.11902702,2.0,7.0,14.0
3409,3.0,2.0,0.4546845,2.0,3.0,3.0
3410,3.0,2.0,0.26258576,3.0,9.0,3.0
3411,4.0,0.0,0.9360434,2.0,0.0,7.0
3412,2.0,0.0,0.559222,2.0,2.0,6.0
3413,3.0,3.0,0.30528045,7.0,3.0,8.0
3414,2.0,3.0,0.065377355,4.0,5.0,8.0
3415,3.0,2.0,0.91121686,2.0,14.0,8.0
3416,4.0,0.0,0.35025835,2.0,2.0,3.0
3417,5.0,0.0,0.5560305,3.0,2.0,5.0
3418,3.0,0.0,0.049948215,6.0,0.0,0.0
3419,5.0,2.0,0.27400577,5.0,4.0,0.0
3420,3.0,0.0,0.7127048,5.0,3.0,5.0
3421,3.0,0.0,0.059004307,3.0,3.0,4.0
3422,7.0,0.0,0.022881985,0.0,4.0,3.0
3423,2.0,0.0,0.6803578,4.0,6.0,1.0
3424,3.0,2.0,0.470528,5.0,5.0,7.0
3425,2.0,0.0,0.01658678,4.0,9.0,5.0
3426,3.0,3.0,0.517354,5.0,2.0,3.0
3427,1.0,0.0,0.926839,6.0,9.0,3.0
3428,4.0,0.0,0.60200655,2.0,10.0,7.0
3429,2.0,3.0,0.5780021,3.0,2.0,2.0
3430,1.0,0.0,0.38424706,3.0,2.0,3.0
3431,2.0,1.0,0.56878614,2.0,3.0,8.0
3432,0.0,1.0,0.26393127,3.0,1.0,0.0
3433,1.0,3.0,0.9735826,3.0,0.0,8.0
3434,5.0,0.0,0.6759709,2.0,3.0,3.0
3435,2.0,1.0,0.0582124,2.0,5.0,5.0
3436,5.0,2.0,0.99832094,6.0,2.0,5.0
3437,6.0,2.0,0.03696084,7.0,5.0,1.0
3438,2.0,0.0,0.3463564,0.0,2.0,5.0
3439,1.0,2.0,0.30664003,4.0,0.0,6.0
3440,1.0,0.0,0.8477123,3.0,11.0,4.0
