,u_x1,u_x2,u_y,u_x3
2986,1.0267935,0.88426036,0.49587178,-1.6762167
2987,-0.099378556,0.14431413,0.81461287,0.17716655
2988,-0.70159286,-0.9744861,0.6176349,1.6099842
2989,-0.7029327,-0.7337412,0.9178282,-0.5641821
2990,-1.0333145,-0.65387774,0.95389843,0.8245361
2991,-0.1465774,-0.5710841,0.67226934,0.5016097
2992,1.0335232,-1.2667769,0.25028896,-0.26566327
2993,-0.7805658,-0.47015315,0.20970023,-0.24699739
2994,-0.2529173,0.56623626,0.9615835,-0.6368432
2995,0.6596785,-0.74224323,0.7765975,0.831493
2996,-0.08852172,1.9772586,0.7429924,0.14132345
2997,-0.041073807,-0.38504618,0.4316696,-0.721142
2998,-0.10119008,0.31550828,0.91960514,-0.53724957
2999,-0.992039,-0.25691935,0.1608975,2.0892267
3000,0.22346365,0.4765747,0.8996718,-1.6983099
3001,-0.84601736,-0.70260376,0.6452862,-0.32545578
3002,-0.25709015,-0.76809496,0.6177263,0.75231946
3003,-1.9002156,-2.0442858,0.57919335,1.3241807
3004,-0.2810873,-0.9503582,0.6331029,0.37761158
3005,0.12786625,0.15180427,0.5990114,0.82540995
3006,-1.2831377,-0.018321196,0.9608898,0.59042567
3007,-2.2271304,0.36641753,0.45180428,-1.0404737
3008,-0.15544152,0.6421505,0.8886254,-0.57114106
3009,0.9882466,0.2735913,0.78567684,-1.5249859
3010,-0.33197075,1.0269965,0.81964207,-0.69267195
3011,-0.32877174,-0.8872145,0.36828458,0.6657427
3012,-0.9535247,-1.3990816,0.9556612,-1.6156049
3013,-2.191634,-2.3372777,0.26133025,-0.2051446
3014,1.322986,0.8201747,0.8017255,-0.20419165
3015,2.0608904,0.20273972,0.43272138,-1.2804551
3016,-0.66310585,1.6563935,0.8936337,-0.29726058
3017,-0.32094672,0.51938444,0.2942891,-0.8497094
3018,-0.46516335,-1.1831825,0.5323,1.1791903
3019,-0.41900116,0.9841006,0.35920048,-1.1911287
3020,0.78719604,-2.276386,0.7441045,-1.2306465
3021,-1.9352839,0.46788913,0.8198036,-0.3105824
3022,1.0598813,0.832653,0.27423882,1.822357
3023,-0.15577422,2.089338,0.285236,-0.036948234
3024,1.0437356,-1.747194,0.47449172,-0.8607001
3025,-0.9838525,0.8912318,0.46627176,-2.276378
3026,-1.0122976,-0.9924011,0.017290473,0.5162523
3027,-0.8084022,0.42406592,0.96877813,-1.5646994
3028,0.35646236,0.5913094,0.23259556,0.32450935
3029,0.9349146,1.985715,0.6020771,0.92289
3030,0.18992421,-1.1347973,0.57504404,-0.51077986
3031,1.0120251,-0.79518455,0.071956396,0.14190958
3032,-0.06771015,-0.08116209,0.55133677,0.2960754
3033,-0.38748628,0.9491027,0.2527337,0.4672998
3034,0.18643317,-1.984743,0.8409101,-0.11066322
3035,0.601156,1.9558794,0.25849402,0.502559
3036,-2.268386,-0.64150375,0.1434691,-0.7886799
3037,2.3115463,-0.038741205,0.43346643,1.650049
3038,0.36630985,0.79088056,0.5186343,-2.3280413
3039,-0.135159,-1.142172,0.71605957,-0.19322746
3040,-1.1059865,-0.13965867,0.6739223,-0.49656633
3041,0.23357594,0.7090048,0.9235618,1.0108551
3042,-0.41884658,0.97773415,0.50439584,-0.6875428
3043,0.9538065,-0.6186794,0.15064299,0.8858903
3044,-0.7539863,1.3348595,0.5427375,-1.2036133
3045,0.85020095,3.1096342,0.6791996,0.91409636
3046,-0.6037149,0.29853424,0.2450918,0.057430387
3047,1.3986998,-0.12565963,0.26820314,-1.4907454
3048,-0.45151588,0.10138306,0.02928853,1.057396
3049,-0.76290226,0.73410404,0.1727264,-1.331699
3050,-1.1941781,0.10484615,0.2338885,0.4586793
3051,1.7131256,0.99075896,0.20050812,0.88398564
3052,2.040053,0.98627794,0.24373019,-0.72264725
3053,1.4268471,-1.5647582,0.319592,0.20483105
3054,0.25298285,0.30080795,0.399307,-0.6767764
3055,-1.0565287,-0.20341766,0.21622157,1.0068804
3056,0.4234121,0.38748,0.097133875,-1.3770505
3057,-0.8457008,-0.4076926,0.37010694,-0.70049566
3058,-0.34841424,0.67985207,0.95965993,0.10833995
3059,1.9334434,-0.06386836,0.61346984,-0.5977123
3060,-0.95955604,-1.2554595,0.22690737,-2.0077832
3061,1.2925358,-1.4092515,0.3094368,-0.68515575
3062,0.1667506,-0.16629446,0.12719285,-0.53491193
3063,0.12285265,-1.7808967,0.4278885,-1.2692419
3064,0.84956557,-0.6658059,0.16850019,-0.19693784
3065,1.2585459,-0.16769557,0.100937486,1.229579
3066,-2.5802052,1.1521152,0.6609715,-2.424919
3067,-0.052753285,-0.2802009,0.07603836,-0.272611
3068,0.86636716,-0.9260994,0.19118631,0.111170866
3069,-0.61243737,-1.0400661,0.32651055,-0.0007116987
3070,-0.114818245,0.7532704,0.8196975,-0.72923553
3071,1.5997721,-0.7354421,0.7688509,0.3177694
3072,-0.009410294,-1.4431964,0.6607748,1.7869564
3073,-0.038805198,-0.7743209,0.5055933,-0.703997
3074,-0.2844894,1.0661291,0.65182745,-0.3054228
3075,0.74686176,0.8650619,0.14267111,0.3556559
3076,-0.06550958,0.131227,0.70303917,-0.6428195
3077,-1.3839072,0.8114853,0.1436311,-0.27074763
3078,1.2585096,0.30600223,0.48288643,0.9230395
3079,-0.9595504,0.64753425,0.74946654,1.0587088
3080,0.8451845,2.585963,0.3100536,0.98149294
3081,-0.54803234,0.104773134,0.98519444,-1.6459458
3082,-1.0450248,0.2172193,0.6303444,0.17168058
3083,1.2363409,1.4162383,0.6128439,-0.6871197
3084,-1.1306111,-0.03846639,0.9217086,-0.002392825
3085,0.89934486,0.11147665,0.4793458,0.4050248
3086,-0.1550305,0.57844514,0.956236,-1.7113131
3087,0.38503858,-0.75350827,0.8770124,0.3987616
3088,0.74243957,0.4752047,0.11510956,-0.6292884
3089,-2.0130723,0.26340258,0.55829394,1.1375623
3090,1.1496902,-0.48545426,0.7528143,-0.30070683
3091,0.16962339,-0.7048694,0.06830418,-0.37201387
3092,1.0183429,-1.2236978,0.9379866,-0.5002436
3093,0.13794816,0.7090425,0.9727895,0.5084181
3094,-0.407854,0.07392026,0.94782054,-0.749369
3095,0.75234485,0.10422872,0.50443757,2.4842732
3096,-2.0592356,0.2188203,0.7362275,0.18852544
3097,0.33695647,0.41110456,0.11795664,0.87907314
3098,0.997633,-0.2363041,0.77029717,-1.336507
3099,-0.90906477,2.0371504,0.75256634,-0.52779555
3100,0.2861487,-0.24154085,0.0018421412,1.0680015
3101,-0.5842158,-0.863997,0.2506554,0.8373295
3102,1.2457188,0.7535431,0.9567822,-0.10745105
3103,0.34291086,1.380098,0.71812797,-0.76359886
3104,-1.7807844,-0.6151773,0.7173792,-0.5533632
3105,-0.9233849,-0.95306206,0.74567056,-0.6543374
3106,-1.6283357,-0.38758132,0.3639469,1.3667643
3107,0.37305877,-0.8237108,0.41025925,-0.28464344
3108,-0.8759304,0.045086257,0.4445417,0.92938703
3109,0.5282732,0.16774116,0.5776944,0.52797157
3110,0.20107245,1.4741327,0.24374485,-2.0260658
3111,-0.40840185,1.6445895,0.42599452,-1.0630583
3112,0.22035176,-0.26332352,0.5959557,-0.4357968
3113,0.7956653,-1.449002,0.81511915,-0.8656592
3114,0.14377096,-1.5036848,0.025637746,-1.7632475
3115,-0.93847406,1.2337328,0.9380598,-1.6296456
3116,1.2725276,0.52692485,0.27434778,0.19409382
3117,-0.8770334,-0.09363977,0.17639816,0.5520816
3118,-0.40492702,0.62764704,0.10016012,0.21125259
3119,-0.7720533,-1.4499437,0.30937028,-0.02774741
3120,1.563299,-0.19208653,0.48890066,-0.0439486
3121,1.4684967,0.5424513,0.27028394,-0.12504585
3122,-0.85164195,-1.3327136,0.72399175,2.7407749
3123,-0.65394735,-0.5736283,0.41454768,-0.769678
3124,0.19891563,-0.72769153,0.19655704,-0.018032495
3125,1.6227782,2.5117302,0.29349303,-1.463336
3126,0.32371697,1.0625092,0.5052334,0.52422214
3127,0.4482923,-0.62840927,0.973323,-0.4823009
3128,2.045179,2.1461294,0.2769562,0.82506424
3129,0.24845128,-1.7551857,0.13276172,-0.8647498
3130,-0.36039925,-0.60381174,0.35823846,-1.0265325
3131,-0.25389388,-0.4360689,0.69565344,1.0769013
3132,-0.5788512,-1.2338727,0.40690458,0.021557245
3133,1.4494237,-1.8696148,0.21208167,1.3184865
3134,-0.062167123,0.82364523,0.5357275,0.50764394
3135,-0.14033644,0.7179981,0.9338727,-0.35212585
3136,-0.49165204,-0.18332744,0.39054263,-0.3440724
3137,-0.9521909,0.842511,0.020143986,0.19533601
3138,0.14770064,-1.4543717,0.47737503,-0.6498028
3139,-1.322911,-0.94723016,0.9867239,0.55099577
3140,0.48737022,-0.5967508,0.3311175,0.5880078
3141,-0.55926704,0.8205977,0.074778795,0.9739143
3142,0.19187848,-0.639463,0.45776343,-0.20710234
3143,0.9886971,2.2332468,0.3016814,-0.8250683
3144,0.82447726,-0.8158767,0.16384971,0.49530095
3145,1.5372632,-1.2625647,0.15464675,0.014395606
3146,0.5116535,-0.15113099,0.2666558,0.1044084
3147,-0.2745802,1.0395641,0.45650375,0.29177383
3148,0.42558497,1.8502461,0.06202221,0.414698
3149,0.07140569,0.60834754,0.99727654,0.7475985
3150,-1.1802344,0.30643156,0.24510515,-0.6158215
3151,0.7561048,-0.2742985,0.6507542,-0.2036135
3152,-0.54928523,0.6286232,0.4919566,-1.248823
3153,-0.7231269,0.5442696,0.5204823,-0.23995088
3154,0.40164214,0.14351735,0.23262513,0.56714153
3155,-0.8368758,0.6866618,0.27425098,-1.0811273
3156,2.01779,0.9031542,0.6345961,-0.94503534
3157,-0.9784571,0.4802471,0.6194843,-0.83714473
3158,-0.54064155,-0.32003668,0.27228296,-0.44728005
3159,0.64837915,0.90225863,0.7384435,1.3955215
3160,-0.9397363,-0.20789891,0.44742715,-0.15960422
3161,0.8464536,-0.7254493,0.34730232,-1.2677436
3162,1.224167,0.98209685,0.10573685,0.5875106
3163,-0.4089343,0.6574697,0.8927983,-0.19671911
3164,-0.036052994,0.23743518,0.8158419,-0.24431871
3165,2.0561342,-0.32328072,0.49455452,-1.1565958
3166,-0.89598,-0.13492168,0.3032719,0.989005
3167,-0.78123736,2.2034404,0.50296116,0.852537
3168,0.06981982,1.2523426,0.26883352,0.91449887
3169,-0.825437,-0.053162336,0.03724456,0.39322802
3170,-2.0361674,0.35939837,0.0113892555,-1.7441101
3171,0.9995294,-0.14581208,0.3054161,-0.13446607
3172,-0.2994393,0.9411203,0.44904888,-0.5757734
3173,-0.7875568,0.47607464,0.8284781,1.7014446
3174,-1.0929537,-0.48365775,0.69367516,0.7554627
3175,-0.108851686,-0.8440859,0.38146353,-0.8372656
3176,1.3981825,0.30333728,0.4572457,-2.1349049
3177,-0.1088096,0.08660092,0.0036967993,1.5237124
3178,-0.43278605,-0.051317338,0.27446866,-0.1491407
3179,-0.21870996,-1.721374,0.07521713,1.2779843
3180,-0.4198456,-1.2140825,0.4553442,1.3829336
3181,0.34130108,0.61798024,0.8536564,0.89219046
3182,1.5230212,-1.5687562,0.49488044,-0.8261039
3183,-0.2638804,0.2999977,0.5976504,-0.75174236
3184,-1.0603077,-0.9370385,0.3823141,-1.1105882
3185,-0.25817993,-0.73461604,0.5515486,-0.49223718
3186,0.25606352,0.678003,0.91568375,-0.9747177
3187,-0.9473233,-0.26388597,0.87478507,-1.5338876
3188,-0.164532,-2.622181,0.92003036,-0.90140575
3189,0.30804327,0.27169704,0.62904525,1.6445088
3190,1.160462,0.13510908,0.6104095,-2.1336925
3191,0.22983089,1.8690325,0.64223754,-0.8591548
3192,0.46323553,0.44089067,0.95624006,0.28373292
3193,-0.13114277,1.031868,0.31931567,-1.8903146
3194,-0.38992965,2.0387785,0.4336555,-1.2088838
3195,-0.053206027,-0.19914621,0.022872448,-3.6844728
3196,1.2653601,0.86008817,0.74499416,-0.08802375
3197,-1.3642029,-0.2267867,0.49322116,-1.9497299
3198,-0.34355062,0.39826602,0.39762914,0.37754038
3199,-0.25700986,0.7441923,0.18654048,-0.3803742
3200,0.092756085,0.14076029,0.31076276,-0.93348086
3201,-0.19546041,-0.4109916,0.19361424,-2.199239
3202,0.6067023,-1.2150378,0.5335442,0.26183844
3203,0.037053935,-0.8051914,0.42748296,-0.12650451
3204,-1.0009569,0.93932116,0.787336,-0.32496905
3205,-0.64548355,1.8396964,0.26921117,-1.2717944
3206,1.3038843,0.6522473,0.96818984,0.7529311
3207,-0.63933945,1.1964511,0.32532728,-0.06492566
3208,-0.5143831,1.5545973,0.73097754,-0.46083856
3209,1.125014,0.18210582,0.3778298,1.0113044
3210,0.90193814,1.0344912,0.89198804,-1.1532316
3211,0.8731414,1.0871137,0.2258619,1.3229437
3212,-1.0525343,0.18932669,0.45165873,1.016336
3213,-1.1214817,-0.31110674,0.92838466,-0.6823079
3214,0.5126517,-1.3076926,0.21861434,-0.13594761
3215,-1.648972,-0.18569513,0.6369182,-0.8585893
3216,1.0802366,2.0157437,0.23995209,-2.071902
3217,0.1695849,-1.0448571,0.27058697,0.08442179
3218,0.42551988,0.52687234,0.16091013,0.2331583
3219,-0.37474805,-0.118088745,0.9131907,-0.76483124
3220,-0.42645875,1.4385166,0.91733956,-0.5275764
3221,-0.9894601,-0.44400406,0.07630074,-1.574768
3222,-1.8228532,1.6655457,0.18834805,0.7327195
3223,0.6472885,-0.18736957,0.45605028,-1.0126534
3224,-1.5427184,-1.3095498,0.32400835,-0.0024316707
3225,0.4663318,-1.1520488,0.0700866,-1.1743551
3226,-1.1872121,0.78370464,0.4808662,1.0474474
3227,1.052152,0.64874053,0.9386481,0.5216537
3228,-0.39797923,0.47666442,0.018511057,-0.5140922
3229,-0.40243602,0.04841809,0.491238,-0.6324327
3230,0.06881249,-0.31226927,0.9023043,-0.5601491
3231,-1.7042716,-0.28596643,0.19386065,0.737072
3232,-0.27515495,-0.7395417,0.122522354,-0.32757026
3233,0.24101523,0.15639445,0.15266037,-2.638134
3234,-1.9810851,-0.4562684,0.73104537,2.2647498
3235,0.4633174,0.10518177,0.21718216,0.55542755
3236,1.3994918,-0.66990477,0.7773597,1.1039921
3237,0.6154515,-0.4992317,0.8410772,0.47420102
3238,0.95784914,-0.4620797,0.028083205,-0.86789095
3239,0.4713384,-0.076775886,0.31265414,-0.9912039
3240,-0.23516364,-1.582011,0.82515895,-0.101945184
3241,0.5887926,0.6437447,0.7204704,0.8747135
3242,1.386959,0.86260486,0.9302404,-0.95467836
3243,-0.29451582,-0.9627648,0.7710885,-0.17937115
3244,-0.44161645,-0.56302,0.30883348,-1.4124892
3245,1.182532,-0.23030232,0.7313695,0.6076649
3246,0.74901235,1.6042228,0.99004674,2.021391
3247,-1.385055,-1.398376,0.9175476,0.21116152
3248,-1.1753091,-0.63977283,0.5183722,0.3439714
3249,-0.35729492,-0.52158576,0.11036253,1.7403799
3250,-2.0267572,0.17555377,0.41912293,-1.0036658
3251,-0.28526363,-0.50967675,0.28271675,-0.5649373
3252,-0.0714304,1.2453333,0.69010735,-0.014409503
3253,-0.5523706,-0.008794415,0.25241506,-1.0384007
3254,0.25644732,-1.669344,0.31217253,-0.37398526
3255,-1.1810594,-0.53846884,0.6853962,1.0668827
3256,-0.48523033,-0.77084374,0.07561946,2.5777164
3257,0.1827241,0.8740014,0.3391633,1.1535712
3258,-0.7193294,-2.0825655,0.66716814,0.69988984
3259,-0.22556601,-0.40804398,0.26209772,-0.0026620566
3260,0.5586562,0.12011512,0.5352477,-0.37942064
3261,-0.29002923,0.17297743,0.8391808,0.84852856
3262,-0.5238202,0.375097,0.12760901,-0.47701043
3263,0.0787329,1.0439892,0.48343503,0.5959257
3264,0.14851269,1.8523155,0.5151324,0.24802016
3265,1.3881264,-0.964128,0.512902,0.04202949
3266,-0.45965597,0.30282044,0.67045426,1.5559411
3267,-0.20820701,-0.2508393,0.013217211,-0.058810093
3268,0.58534837,0.90930265,0.9683182,0.116914555
3269,1.4966185,-1.1430387,0.9492301,-1.1681354
3270,0.5838878,-0.5814277,0.029523373,0.5232148
3271,1.8243544,1.3574646,0.36769032,0.80801713
3272,-1.4053888,-0.51553184,0.84537375,-0.5464688
3273,0.7732436,-1.8348435,0.61335695,0.24790801
3274,-1.4339643,-0.5890345,0.55486417,0.44871822
3275,0.9713943,1.2231593,0.86720693,-0.1424422
3276,1.2427127,1.9715464,0.35457027,0.3057392
3277,-0.18988909,1.7303295,0.02115488,0.28800175
3278,-0.8799286,0.0043283994,0.11673176,1.1111423
3279,0.110497706,-1.9988283,0.6648333,0.7714249
3280,0.7624433,0.0142136095,0.42768228,-0.0049671205
3281,-0.90136766,-0.8655913,0.1627723,-1.6553853
3282,1.7006599,-0.091327846,0.16825521,0.16474418
3283,-0.72493744,0.63158053,0.23650002,-1.6112626
3284,2.4173155,-1.0109768,0.6338985,0.14077446
3285,-1.377221,1.2589524,0.92353034,0.79160756
3286,0.15813431,-0.5156626,0.8328383,0.6327347
3287,0.3356392,-0.32471517,0.07758653,1.3613287
3288,-0.1096089,-0.3550663,0.060805082,-2.4538698
3289,-0.8005744,0.9197244,0.186329,1.018385
3290,0.83591497,-1.1756556,0.13023376,-1.2376063
3291,0.018143822,-0.18724886,0.8880261,0.40040025
3292,1.5357192,-0.08290135,0.046082735,-1.9332178
3293,1.627219,1.0944054,0.7785239,-0.59352654
3294,0.07053215,-0.10606294,0.87808144,-0.11563221
3295,0.6893286,-0.76358604,0.85032403,-0.8953204
3296,0.14960831,-0.5164477,0.73724365,0.3121515
3297,-2.2367244,0.15712681,0.4606762,-1.2262477
3298,0.08784392,-0.17927094,0.07097089,-0.8015822
3299,1.9340888,0.4333681,0.58811927,-0.21274652
3300,0.18584579,0.5375003,0.3088584,0.1273728
3301,0.16108629,-0.9016166,0.04466343,-0.30745408
3302,1.8375294,-2.2251186,0.03284943,-1.004298
3303,-0.16674954,-0.55281514,0.64946175,1.3014641
3304,0.17567818,-1.451174,0.20768058,0.32725045
3305,0.08861007,0.8913856,0.010173678,0.85182726
3306,1.0747495,0.36051676,0.99504185,-0.20963235
3307,-0.37072334,-0.30247054,0.2767192,-0.9813834
3308,0.40924892,-1.2416764,0.33976305,-1.3568645
3309,0.14832841,0.9475852,0.7640797,-0.34854633
3310,-0.6561519,-1.2496734,0.7837348,-0.46953446
3311,-0.20199172,-1.1380175,0.5280061,-0.8916454
3312,-0.11638219,0.7232807,0.051000357,0.6666925
3313,-0.7042803,1.090117,0.77102363,0.6838091
3314,-0.33027822,0.46154833,0.51646507,-0.042393617
3315,0.61589396,0.6322321,0.89206517,-0.57913995
3316,-0.13853419,-1.7044275,0.6219064,1.2222381
3317,-0.649004,-0.276661,0.65458965,-0.014258886
3318,-1.6516931,1.5304883,0.015640616,-0.9425589
3319,2.506352,0.18879314,0.41463172,-1.2713827
3320,-1.0504563,0.30700877,0.50348055,-0.4834277
3321,-1.1929493,0.30141893,0.6370021,-0.0677955
3322,0.5772195,1.6312605,0.553543,0.59649646
3323,1.9531472,-0.25403276,0.4899546,0.76159483
3324,0.65360636,0.374336,0.6037549,-0.9901287
3325,0.061327804,0.66947,0.7247851,0.33357087
3326,-0.2506173,-1.361832,0.3455913,0.8661097
3327,-0.041929744,-1.778192,0.6022848,0.37834594
3328,0.99054414,0.5427692,0.2976359,-0.27284485
3329,0.109739825,-0.8781911,0.2974491,-1.4535143
3330,0.5995705,-2.1282463,0.9463496,0.010478157
3331,0.96717364,1.6708354,0.31183708,-2.4867496
3332,0.9086297,1.0925908,0.37637937,0.6423499
3333,-1.1101713,-0.25484264,0.6185839,0.72591454
3334,0.7006215,0.7290611,0.806111,-0.426572
3335,0.23084626,-0.89573187,0.3055179,0.8411915
3336,0.8259159,0.48766464,0.5819278,0.788082
3337,1.0441406,1.224002,0.9196547,-1.5707496
3338,1.3407074,-0.0503973,0.59821177,0.12563479
3339,-0.7305749,-0.13299175,0.9737363,1.0985962
3340,-0.6303581,0.9111448,0.1712966,1.2534063
3341,-0.34609103,-0.6192399,0.79199374,-0.9347025
3342,-0.82511145,1.4604998,0.22542739,-0.55727863
3343,1.7014446,-0.46604118,0.49793243,-2.5370667
3344,0.4168841,-1.4294084,0.7080538,0.6520969
3345,0.42319122,0.4040892,0.05929315,1.3186718
3346,-0.03658553,1.0034813,0.6306093,-0.699787
3347,0.057618354,-1.5087191,0.035834074,0.43829063
3348,1.3793063,2.9515724,0.23056185,-0.68756056
3349,0.034851454,2.1390452,0.20894396,-0.8190862
3350,-0.17410299,-1.4923761,0.361699,1.35036
3351,-0.1795679,0.25849584,0.7080276,-1.7894111
3352,-0.70499235,0.4898584,0.06289804,-2.970723
3353,-0.6270287,0.83814055,0.62660503,1.3918006
3354,0.49069306,1.2632264,0.076536775,-0.29987094
3355,0.73470664,0.90589863,0.67142105,-0.14302239
3356,0.37151897,1.364752,0.99486804,-0.10738433
3357,0.99638784,-1.8877434,0.69729793,-0.24861202
3358,-1.2965617,-0.15791027,0.07047641,1.555797
3359,-2.2922506,-0.30736515,0.4204054,-0.8063688
3360,1.6904588,1.9058685,0.78990483,1.1094642
3361,0.14638546,-0.61850566,0.54922307,0.19755225
3362,-1.1159786,-0.9034042,0.18053114,1.0740736
3363,1.3342632,1.742299,0.7765931,0.21516134
3364,1.4057214,1.5800792,0.8289758,-0.7310249
3365,-0.05597686,1.8598285,0.80159557,0.27335647
3366,1.5753853,0.9666834,0.67199266,-0.005531885
3367,-0.5389719,0.7451615,0.40044832,-0.9095424
3368,0.58707565,-0.06527871,0.4763224,-1.347935
3369,0.69862115,-1.0518458,0.62199926,-0.12823546
3370,-0.64983195,1.7954743,0.2402718,1.6355575
3371,-0.1519329,1.0513078,0.85539937,-0.84886634
3372,-0.26915506,-0.10592231,0.6443474,0.2717795
3373,0.58659893,0.26341864,0.09556711,1.6232698
3374,-2.0317223,-1.4317812,0.4480343,0.4610797
3375,1.1988894,-1.6073997,0.8662071,0.0052514444
3376,0.17367116,-0.1063373,0.5879811,1.8272086
3377,-0.6658246,0.8658554,0.97141004,0.79639673
3378,-0.46196535,-0.8155029,0.050154924,1.3381062
3379,0.34806362,1.8491203,0.21957386,0.010620399
3380,-1.2981387,-1.1363751,0.18485725,0.9995231
3381,-0.71023077,-0.22530365,0.8990487,1.1226248
3382,-0.85120445,-0.458392,0.8617866,0.016186604
3383,1.7129298,0.51964134,0.2325356,0.31669754
3384,-0.73561835,-0.7535651,0.4081354,3.0064366
3385,0.47506586,-0.66903174,0.41938722,-0.017050443
3386,1.0900248,-0.059876047,0.72500217,-0.19024812
3387,3.5609622,1.886457,0.02848196,1.0567446
3388,0.7105755,-0.25123557,0.43504763,-0.045835413
3389,-1.2411708,0.94458544,0.6450622,0.24088511
3390,1.5082581,-0.9721817,0.7237022,0.93636024
3391,0.64048415,1.0706307,0.5593747,-0.09632774
3392,-0.044867452,-0.2502291,0.83700764,2.2648664
3393,-1.3247284,-0.23637693,0.41796732,-1.3280758
3394,-0.68531287,1.1399847,0.15752041,0.014786198
3395,1.8708128,-0.24453759,0.60060835,-1.0189872
3396,-1.2517691,0.7940498,0.755128,-0.4794802
3397,-0.21203105,1.2353348,0.65647066,-0.5398636
3398,0.5791224,-1.5886179,0.37465346,-0.36290538
3399,-0.08236164,-0.07963081,0.87915134,-0.7328638
3400,1.0832872,0.0023230517,0.44418812,-0.39050594
3401,-0.31640866,-0.9140239,0.3219862,0.22530074
3402,0.583441,0.37843928,0.83916664,1.077402
3403,-0.37422723,-0.6147163,0.8459494,0.6885629
3404,1.2110922,-0.32339472,0.9024719,-2.3851118
3405,0.58185893,0.9349855,0.92039657,0.40019172
3406,-0.88536197,2.3632398,0.65782607,0.0035601445
3407,-1.2004925,0.93182206,0.11203241,-0.61119497
3408,0.97238714,0.637085,0.8388686,1.2465229
3409,0.078967005,0.7837664,0.2738726,-0.4510944
3410,0.12334614,-0.509223,0.1338861,1.7189527
3411,0.16019547,0.23168963,0.99208,0.44562462
3412,0.02702954,-0.76770324,0.91870415,-1.4316595
3413,1.2103572,-0.1222269,0.5214461,0.21416788
3414,0.28614467,-0.29663193,0.9492711,0.43811333
3415,1.5600123,-0.20558956,0.70523775,0.3700639
3416,-0.70399505,0.38569325,0.26176715,1.0134908
3417,-2.2069597,-0.5415911,0.015775204,-2.1000311
3418,1.1586354,-0.846459,0.19572866,0.44864354
3419,0.20348951,0.8239556,0.12873447,-0.92860514
3420,0.18759355,0.70181435,0.7697998,1.3752731
3421,1.2836794,0.53212774,0.7191647,-0.13011268
3422,-1.3714577,0.7189387,0.2270137,1.7915326
3423,1.0346044,-0.9534428,0.30197525,0.59846497
3424,-0.69561636,0.76291525,0.5746708,0.5124367
3425,-1.081175,-0.91223264,0.04243791,2.273341
3426,0.02569816,-0.8338316,0.059078217,0.98499334
3427,0.7229416,-1.590347,0.57669926,0.15570572
3428,0.32480732,-1.1531631,0.0052210093,0.3105998
3429,-0.58208317,-0.31032652,0.97188306,0.5082725
3430,-1.0164398,-0.07659517,0.32661462,0.0152434325
3431,0.4075278,0.31898907,0.8482826,0.9531931
3432,1.3995228,0.7540222,0.34234416,0.18985485
3433,1.8165871,-0.95418316,0.7499114,0.8868025
3434,-0.860142,1.2077847,0.31576896,-0.5465121
3435,0.022040838,-0.4769448,0.27415872,-1.169157
3436,-0.75979394,-0.6541472,0.09856331,-1.5518893
3437,0.4060957,0.7409815,0.9359493,1.8859632
3438,-1.7513337,-0.5898084,0.74904716,-0.12273479
3439,0.10269599,0.6940702,0.06810379,-0.5769571
3440,0.7284458,0.54986995,0.93135226,-0.5804054
3441,-0.8604483,0.85604185,0.124589324,-0.09219536
3442,-0.19550064,-0.8710337,0.6981214,-0.6035894
3443,0.89695513,-0.57978916,0.51832855,0.88192236
3444,1.8764652,0.17052138,0.6589129,1.823949
3445,-0.37566945,-1.00595,0.63109434,-0.57805115
3446,0.074192025,-0.072075106,0.94660676,0.6936349
3447,1.6198118,-2.0909138,0.6861099,-0.08038113
3448,-2.797041,1.1902615,0.06378043,0.89641374
3449,-1.6172911,0.3670794,0.6281223,0.41357183
3450,-0.07773975,0.43177637,0.4109577,2.3861995
3451,0.3479982,-0.67330885,0.7359898,-0.01999187
3452,-0.64021283,2.025648,0.4562919,0.4922896
3453,-1.7650845,0.7649256,0.50712895,1.2898194
3454,1.2288418,-1.7059388,0.59353566,0.3010287
3455,-0.85499674,-1.4595189,0.9278369,0.22031347
3456,-1.4998933,-0.16784103,0.5249742,0.51766586
3457,-0.8474278,0.030543547,0.8138472,1.6498345
3458,1.2453132,-0.658475,0.5124701,-0.4749868
3459,-1.8631921,-1.390476,0.16694784,-0.7222403
3460,-0.67634547,-0.9341893,0.3259629,-0.91616035
3461,0.74891907,0.17399515,0.5545665,-0.53085387
3462,-1.0316112,-1.6639395,0.7789992,0.3467118
3463,-1.2754295,-1.1827278,0.27731824,0.17303354
3464,1.8352418,-1.8049946,0.049851775,-0.8552698
3465,1.4868964,0.38591504,0.28512394,0.18992786
3466,0.19828936,0.99890584,0.6805557,-0.56381464
3467,0.9613819,0.26857397,0.60964274,0.23403102
3468,0.34459284,-0.13906638,0.79737675,-0.57472306
3469,0.27049115,-0.19564044,0.36206377,-0.25650182
3470,-1.4807119,-1.1937197,0.030641675,-0.0124846725
3471,1.2269741,-0.13998458,0.3189019,-0.42389116
3472,-1.7336216,-0.08221202,0.7156174,0.28203356
3473,0.25866237,-0.8213417,0.47141194,-1.164226
3474,-0.3514605,-0.76079774,0.12018466,0.39912206
3475,2.0222654,-0.10956562,0.3714199,-0.30176497
3476,0.4878397,1.049703,0.07311833,-0.1228745
3477,-0.016333489,0.49792644,0.10071468,-2.1774578
3478,-0.28837943,-0.07343111,0.22496116,0.8168744
3479,2.6399562,1.4260974,0.15181768,0.98417187
