,u_x1,u_x2,u_x3,u_y
2985,-0.15361501,0.60425127,0.03158519,0.46509504
2986,-1.553662,-0.1915122,-0.04310249,0.5195688
2987,0.15055811,0.48665392,-0.10133711,0.039649606
2988,0.5518815,1.2787006,0.14825831,0.8725226
2989,-0.45676026,0.891976,0.0094991485,0.853601
2990,0.4206432,-0.042498596,0.04010326,0.33543897
2991,0.13545801,0.82046384,0.041195538,0.49691534
2992,0.6674491,-0.33869633,0.03458339,0.012442589
2993,-1.2213911,0.3892809,-0.05970901,0.73670304
2994,-0.8032991,0.17506008,0.11195053,0.8757646
2995,0.61728704,-0.42149848,0.07512647,0.056456566
2996,0.17654069,0.99588484,0.029554844,0.5704433
2997,1.0179956,-0.98033726,-0.010604612,0.069560885
2998,0.36880153,-1.5206717,0.096557215,0.015639544
2999,0.9898138,-1.6004854,0.017839907,0.77722836
3000,1.0864363,-1.6675304,-0.011613009,0.75927293
3001,1.6853291,-0.14119019,0.029183647,0.8095472
3002,1.6470996,0.25078088,0.03167962,0.9566822
3003,0.41261023,-0.48503238,-0.1901005,0.9777185
3004,0.33248526,-0.36065757,-0.093065135,0.20154333
3005,-0.25312495,0.8054437,0.05794161,0.7109883
3006,0.16156007,0.8092657,-0.08554994,0.7639481
3007,-1.2380269,-0.60461336,0.15682915,0.25126433
3008,-0.78750634,1.3065828,-0.07805572,0.56468296
3009,0.28303242,0.3104957,-0.076816395,0.5321821
3010,1.8580239,0.10808566,-0.1497163,0.8140681
3011,0.53875166,-0.873394,-0.015609848,0.81092405
3012,-0.25475314,0.20513895,0.23647249,0.16622674
3013,-1.5699683,-1.5584954,-0.05536467,0.14910841
3014,1.2223724,-1.0666491,-0.15066074,0.25889194
3015,2.0365272,-0.03386643,-0.041453566,0.6029664
3016,-0.9270119,-0.34716165,0.046469107,0.5767349
3017,-0.26459363,-1.1447978,0.05627646,0.011555672
3018,0.4369009,1.446486,-0.13923799,0.19613886
3019,0.5215449,0.98903245,0.07128482,0.5148239
3020,-1.6453648,1.1834867,-0.103767656,0.10061669
3021,-0.3823444,1.0295395,-0.060980495,0.16483498
3022,-0.21662565,1.2142446,0.224453,0.10801971
3023,-2.013254,1.6629759,-0.07438702,0.26203537
3024,-0.5156288,0.44491816,0.029392842,0.75650764
3025,0.70807844,0.24485888,0.01424994,0.8933525
3026,0.32948008,0.45169404,-0.0035049242,0.031113982
3027,0.88794845,-0.21829315,0.10190954,0.6367438
3028,-0.95121574,0.48953095,0.05149875,0.99625933
3029,-0.47636297,0.18940368,0.031965286,0.097857356
3030,-0.6569659,-0.70067173,0.2684522,0.59729636
3031,-2.2460444,0.15965946,0.15166877,0.00783813
3032,-0.026160132,-2.1616807,-0.071564004,0.50230145
3033,-0.5572326,2.878077,-0.04705844,0.95211387
3034,-0.6732717,0.794934,0.1343113,0.036517143
3035,-0.8427784,-1.0114815,-0.055388737,0.07562888
3036,0.08281514,1.0745382,0.002406285,0.26544368
3037,1.4420356,-0.6160563,-0.061353065,0.3918531
3038,1.2576644,0.13552134,0.073488556,0.78611183
3039,2.5879743,-1.4327229,0.071655,0.035699606
3040,0.687903,-0.31684223,-0.024451142,0.60493183
3041,1.5906587,2.3122041,0.12271245,0.3844589
3042,0.29155397,0.27511817,0.08706864,0.44262218
3043,-0.6185646,0.6657166,0.028033808,0.092286706
3044,-2.3926744,-0.41320947,-0.05789533,0.46188593
3045,0.45217294,0.041396946,-0.07316281,0.47134793
3046,0.60689956,-0.40278175,-0.1674255,0.09745872
3047,0.06777139,1.3129076,-0.055332877,0.17874312
3048,0.3094912,0.7327069,-0.04350961,0.1237607
3049,-0.15122077,-1.5392233,-0.04927354,0.90082014
3050,-0.69834745,0.77096134,-0.003014161,0.9323311
3051,-0.7536968,0.06860402,0.1410635,0.285308
3052,-1.6682124,0.40790123,-0.09332283,0.43187094
3053,0.11058941,1.557288,0.040032867,0.48138797
3054,-1.1520916,-1.0988762,0.07402444,0.2389152
3055,1.4243765,-0.14845847,0.0024067631,0.26458418
3056,-0.57353175,-0.13050807,0.08963013,0.41799688
3057,0.57974344,-0.18969862,-0.07471053,0.8887359
3058,0.08903066,-0.2716358,-0.14188102,0.74660957
3059,-2.1603873,-1.2581109,0.033328593,0.2939464
3060,-1.1262636,0.29007518,-0.02532931,0.82168865
3061,0.17007661,-0.2479063,0.098854266,0.21405232
3062,-1.6739516,-0.9886638,0.07866435,0.030019164
3063,0.4245269,-0.7626676,-0.14428714,0.7710743
3064,0.5968035,1.4102068,0.09332349,0.75913835
3065,-0.3031988,0.3279709,0.08598789,0.8812039
3066,2.0800748,-1.3189936,0.026407767,0.393026
3067,0.15239434,0.6610249,-0.08297133,0.6080091
3068,-2.2753544,-1.6056339,0.052206524,0.65413475
3069,0.43351746,0.99673796,-0.03326746,0.47924387
3070,-1.7034193,-0.06428097,-0.05749039,0.22465897
3071,0.26609,-1.6227083,-0.10794783,0.41674006
3072,0.66607237,-0.9589932,0.041471984,0.13894069
3073,-0.89924073,-0.98161465,0.13165198,0.6100644
3074,-0.29395577,-0.3511503,-0.0431462,0.7873112
3075,-0.5242079,-1.6113873,-0.18467352,0.34972703
3076,-0.8569682,0.76903695,0.055052217,0.14782143
3077,1.0935216,-0.90102637,0.04063615,0.017225623
3078,0.82676965,-0.72128224,-0.07878955,0.35054922
3079,-1.7051672,1.834804,-0.1014229,0.8572428
3080,0.6483286,-1.4774325,0.08232018,0.19295716
3081,0.9611367,-0.5295109,-0.10392392,0.54193854
3082,-0.4329347,0.91348743,0.2087022,0.910491
3083,-0.74202687,0.023021791,-0.11726224,0.4003203
3084,-1.0000179,2.4445055,-0.055062383,0.8078699
3085,-0.4605183,2.1681097,-0.13817197,0.36962533
3086,1.2910959,0.7373947,-0.0803427,0.48494494
3087,1.303692,0.6604569,-0.0172842,0.3148532
3088,-1.1731836,0.69630563,0.01051977,0.16484416
3089,0.36420637,-0.8219757,-0.045390647,0.6002555
3090,-0.53541505,-0.33093688,-0.0068920176,0.5691881
3091,0.001693152,-0.9570276,-0.018866736,0.39124882
3092,0.02403535,-1.3394288,-0.0878185,0.21829689
3093,-0.3431636,-0.30582452,-0.07101123,0.7355243
3094,2.1951792,-0.75018674,0.18118572,0.18637502
3095,2.289307,0.123291954,-0.044442054,0.84226596
3096,-0.80435085,1.4875419,-0.21707456,0.36083484
3097,0.99154127,-0.6554987,0.09583854,0.95188653
3098,2.1353881,1.1969941,-0.07870888,0.59171546
3099,0.057363346,2.337785,-0.05860534,0.4112934
3100,-0.019245887,-0.8923861,0.033219352,0.43018067
3101,0.9993961,0.38418305,-0.018960796,0.9393803
3102,1.5319145,1.2264186,0.16769694,0.91220903
3103,1.6888497,-1.3612996,6.482009e-05,0.62078893
3104,-0.50728285,0.45706823,-0.13282894,0.44621348
3105,-0.9620673,0.15318885,-0.09981967,0.98121357
3106,0.9444645,0.87764007,0.029389942,0.13985324
3107,0.12797742,-0.06223479,-0.08454021,0.47483778
3108,0.6262794,1.2660831,-0.0073196515,0.11572659
3109,-0.5092403,-0.9161823,-0.03230553,0.38230085
3110,0.53572077,-0.89541334,-0.12997004,0.68077993
3111,-1.6097783,0.416407,-0.024772389,0.53729606
3112,0.8778487,-0.12673524,-0.019515067,0.75695074
3113,0.6535368,0.4216061,0.0027561923,0.3563274
3114,0.1522834,-0.42432663,0.01138866,0.51364493
3115,-0.33165753,0.9098065,0.0088077895,0.8203684
3116,-2.0072248,-2.3616068,-0.037939526,0.10977566
3117,-0.59985435,0.3106613,0.103912555,0.50930464
3118,2.0709867,1.3311766,-0.037979733,0.59206307
3119,-0.13982433,-0.7230706,-0.06463281,0.1233443
3120,-0.09313978,0.8386769,-0.017644888,0.658008
3121,-0.5995986,0.5786472,-0.037557743,0.14474869
3122,-1.0665611,0.62111473,-0.0496857,0.81339276
3123,0.0052535366,-0.7483308,0.10183042,0.5804473
3124,-0.9736192,0.39161953,0.03955367,0.9777249
3125,-0.41811138,0.92183745,-0.106173836,0.7613448
3126,0.33063403,0.11167781,-0.11364144,0.7158171
3127,0.95001584,-0.06058073,-0.026971122,0.26911426
3128,-1.4497248,1.5846897,-0.0100993365,0.07598817
3129,0.035143577,0.26844046,0.041405726,0.7106074
3130,-1.1299087,1.3654159,-0.16200043,0.80709016
3131,0.2615323,-1.7501369,-0.07194785,0.8505604
3132,-0.40031654,-0.39915875,0.120954014,0.49898076
3133,-0.54659504,-0.055024873,0.13298899,0.9954083
3134,-0.7359309,-1.6635796,0.07975987,0.8760561
3135,0.49429187,1.3995442,0.0022748902,0.62162197
3136,-0.92884254,-0.34569386,0.029841647,0.59496117
3137,0.37429947,0.77331936,0.108865224,0.26219034
3138,-0.083740935,-0.3713053,0.11840798,0.56437576
3139,1.6193736,-1.1815829,0.050775714,0.9283993
3140,0.38168114,-0.54937005,-0.07634469,0.6312835
3141,0.87225896,1.325134,-0.08228407,0.6801368
3142,-0.152903,1.9268225,0.03761516,0.29597247
3143,0.38164222,-0.19828585,0.053726323,0.88532543
3144,-0.64789265,0.39089116,-0.12224024,0.82020843
3145,-0.32377318,-1.3607866,-0.18928535,0.18152308
3146,0.59589255,0.22924002,-0.10572924,0.75516915
3147,-0.38726762,-2.2113214,0.1688851,0.768582
3148,-2.481014,0.5965932,0.1819159,0.98562336
3149,-0.73569036,0.65488225,0.0338718,0.1824789
3150,1.3734844,-0.563595,0.1008741,0.117236376
3151,0.89703244,0.41256467,-0.12340378,0.27877784
3152,-1.2499187,-1.5913795,-0.03743496,0.86040974
3153,0.7919738,0.5778405,0.014659116,0.6415161
3154,-0.83609354,-2.2665846,0.04946079,0.98335457
3155,-1.1894412,1.2554046,0.040365573,0.57422197
3156,-0.46289444,3.310173,0.06856159,0.95273435
3157,-0.8384159,2.4312108,-0.10467886,0.825498
3158,0.7712816,-0.1975865,-0.29695165,0.5086385
3159,-2.1544976,0.9228873,-0.0037268486,0.08073437
3160,-1.2082387,-1.504118,0.042693313,0.4736948
3161,0.42931828,1.4993613,-0.015252751,0.7457396
3162,-0.13595545,-0.5196097,0.05039381,0.44500387
3163,0.3492499,0.14656305,0.11078759,0.92503643
3164,1.2984793,0.18962939,0.04615161,0.67597306
3165,0.9309479,0.16655123,-0.050206095,0.98241675
3166,0.16235389,-0.97592694,-0.18449736,0.37756586
3167,-0.93092465,0.3262806,0.29057512,0.77375615
3168,-0.91486996,0.5156573,0.2875679,0.86961484
3169,-0.14259614,0.49042615,0.14582558,0.5769062
3170,1.3036494,1.5510982,0.09841137,0.5409956
3171,-1.0712193,-0.41535178,0.0054561174,0.9281757
3172,1.0940831,-0.37481856,-0.025640488,0.11049187
3173,-0.48720416,-0.3163785,0.050626714,0.5225638
3174,0.12364845,0.41246414,-0.0071826144,0.08070004
3175,-0.9438984,-0.17641276,0.13435948,0.07766473
3176,1.4722488,1.508152,-0.07585332,0.5391283
3177,-1.0790416,0.36663356,-0.14265656,0.55712783
3178,-0.08524124,-1.0783883,-0.0011291425,0.791769
3179,1.3083353,0.589383,0.01675533,0.68105173
3180,-0.33370498,-0.6417614,-0.04848361,0.33847737
3181,0.71829855,-0.42675197,0.040098727,0.539716
3182,0.23946112,2.6103816,-0.0009602142,0.09291923
3183,-0.12945515,-0.19090386,0.1753958,0.04395187
3184,-0.47515297,1.3054731,-0.07710481,0.35889828
3185,-1.9831945,-0.0966874,-0.03455032,0.60300064
3186,1.8979913,-1.68189,-0.00017811527,0.06484616
3187,-0.53883886,-0.13546237,0.09231352,0.8799324
3188,-0.2280191,-0.13619432,0.085303865,0.2922896
3189,-0.8434174,0.32744026,0.20044716,0.77406824
3190,-1.3340396,-2.0261636,-0.11975427,0.8660042
3191,-0.197461,-0.13605589,0.1363057,0.382025
3192,-1.5561391,-0.8554551,-0.16287903,0.39372075
3193,0.44882002,-0.9385692,0.047425184,0.13316488
3194,0.7839005,-0.55744797,-0.14027481,0.98709106
3195,-0.7623407,0.10967308,-0.05341481,0.16685033
3196,-1.7235144,-1.8910285,0.077521786,0.47014832
3197,-0.9753575,-0.27911705,-0.06704538,0.96106243
3198,-0.43251598,-1.0708503,-0.051665094,0.69729495
3199,-0.29358602,-1.1598022,-0.056413203,0.15241778
3200,1.0512557,-1.0660661,0.052368224,0.1250323
3201,-1.4292166,-1.10205,0.25238615,0.77594066
3202,-0.71153486,0.86645854,-0.17605257,0.17217243
3203,0.9108453,-1.227329,0.12643726,0.104236126
3204,-0.6746439,-0.3686293,-0.030861376,0.7281114
3205,-0.4946996,-0.76638716,0.076778404,0.8802451
3206,0.092874624,-0.7648793,-0.09150281,0.6341127
3207,-0.8434332,0.70268923,0.0116197625,0.19234169
3208,0.17976728,-0.715823,-0.09332212,0.0043199062
3209,0.47276938,-0.66735524,0.03134092,0.31898403
3210,-0.37241608,0.6250816,-0.046771795,0.55397284
3211,-0.01592227,0.91299367,-0.016323974,0.1326462
3212,-0.028545855,-1.5886189,0.008117034,0.035431266
3213,-0.6161644,0.6324416,-0.039020374,0.49835074
3214,0.36985916,0.38775605,0.03009196,0.15592206
3215,-1.1976817,-1.5898445,0.049231157,0.7205652
3216,0.76778126,-1.7687157,-0.033014506,0.5069797
3217,-0.4335895,-0.17423043,-0.01544278,0.8629509
3218,-0.82720447,0.47871858,-0.107626356,0.84804344
3219,-0.26509127,0.61478215,0.10812368,0.6470486
3220,-0.7847285,-0.61384624,0.0147336,0.15868938
3221,-1.0269729,-0.43746334,0.06132866,0.4091519
3222,-1.5356226,-1.0779566,0.027929181,0.72713125
3223,0.5899103,0.7909325,-0.03699233,0.09894872
3224,-0.886886,-0.3537878,-0.04394466,0.80332124
3225,0.3136449,-0.14889023,-0.06621356,0.80118096
3226,2.2272859,-0.5729746,-0.06387182,0.9772537
3227,0.2777362,-0.5211349,0.1039617,0.36532724
3228,1.4355052,1.1947516,0.017296439,0.20579135
3229,-0.2591569,0.6728237,0.08581024,0.08452129
3230,0.3129707,1.0106782,-0.06607511,0.19623291
3231,-0.4669607,-0.28871804,0.010155066,0.11506188
3232,-1.339337,-0.561605,-0.05054896,0.867579
3233,-0.697085,0.80068743,-0.10726678,0.39230764
3234,-0.9720907,-0.9792951,-0.11320567,0.38000286
3235,-0.6419983,-1.8591524,-0.29508844,0.71569383
3236,-0.17380477,0.26435956,-0.10408378,0.28432548
3237,0.99739176,0.10190089,0.07086568,0.31345713
3238,-0.38547325,-0.033164423,-0.05836835,0.9154502
3239,-0.027972803,-0.25295585,0.10811158,0.6911557
3240,0.5040581,0.8785204,-0.093398415,0.09119117
3241,-0.60054594,0.64886075,0.14035377,0.76018107
3242,0.44991085,1.8672686,0.043455955,0.090752244
3243,-0.97081894,-0.13998547,0.04508921,0.5089836
3244,-1.5822628,-2.6132197,0.052585263,0.30908477
3245,1.6710564,-0.79523337,0.018526545,0.16418517
3246,-0.48629388,-0.772571,-0.12894565,0.054374576
3247,1.7070532,0.954877,0.032664873,0.96672094
3248,0.18266758,0.03428008,-0.13786888,0.89951396
3249,0.5577846,0.5869944,-0.0065054125,0.102927566
3250,0.37708473,0.82246697,-0.09566711,0.068852186
3251,-2.1894321,0.66298133,-0.170561,0.6950927
3252,-1.2888151,0.0131981475,-0.07688171,0.28062415
3253,1.3756132,-1.0616701,-0.17381918,0.687521
3254,-0.78676134,0.7463615,0.14857827,0.9499979
3255,0.52521765,-2.2393053,0.023896364,0.6088439
3256,-1.1944811,-0.34954867,0.05326621,0.7302952
3257,-0.18239734,-0.013845586,-0.060515728,0.66781855
3258,-0.50995374,-1.0594488,0.025213111,0.7969655
3259,1.6929435,-0.31685257,-0.06775735,0.07606983
3260,-0.588629,0.71864825,0.052519258,0.9124187
3261,1.1001109,-1.0845493,0.043457434,0.6087216
3262,-0.23475018,-0.51121265,0.072851285,0.9632057
3263,0.6334452,-0.8184499,-0.15470003,0.718395
3264,-1.9097584,-1.8688259,-0.04291802,0.39730585
3265,-0.4021104,0.8900584,-0.07442998,0.46121716
3266,-0.87695265,-0.6636953,-0.11822384,0.07240701
3267,0.28779683,0.40266982,-0.058218654,0.058941722
3268,-0.27084064,-1.3662106,-0.10410597,0.60145926
3269,1.359722,0.5005049,-0.09423101,0.24306095
3270,-1.3687253,-0.08612868,0.1512195,0.864612
3271,-0.6273125,-1.0515078,-0.110630386,0.93261504
3272,0.8301933,-0.4983762,0.105575494,0.05578637
3273,-0.38497442,1.1348602,0.029708428,0.62894464
3274,1.2412673,-1.4489483,-0.14605515,0.63076305
3275,-2.0556927,-0.3862452,-0.027186153,0.21483815
3276,-0.38805872,-0.19983298,0.14591849,0.6592909
3277,-0.0732163,-0.7413568,-0.12173064,0.75748944
3278,0.8058794,-0.46630135,-0.25235045,0.83177173
3279,-0.31514573,-1.2743921,-0.0978339,0.29403353
3280,-0.31645736,-0.23450047,0.030182702,0.27735567
3281,-1.0335617,-0.7227489,-0.10423177,0.12981153
3282,-1.7355989,1.1106688,-0.026630906,0.69628227
3283,-0.076390795,-0.5964602,-0.099653244,0.6978756
3284,0.57209826,1.6533571,0.121748425,0.39700246
3285,-1.5607995,-0.06666852,0.20500465,0.23146093
3286,-0.41310078,1.5545324,0.020387115,0.748466
3287,-0.8354821,0.8406464,0.0033635169,0.084109426
3288,0.714321,-0.35898578,0.078059226,0.4625013
3289,-0.1521318,0.3780012,0.22419146,0.22419071
3290,2.4597208,0.33528483,0.0018154581,0.37228417
3291,0.9791125,0.031187799,-0.10041516,0.5464157
3292,-0.060304422,-0.4771628,-0.006579677,0.12556696
3293,0.5418851,0.82227516,-0.0045690034,0.02759409
3294,1.1497436,0.4114366,0.045913514,0.5448426
3295,1.7732568,-1.9829704,-0.097442076,0.02159369
3296,0.24039544,-1.266981,0.056293022,0.22525942
3297,0.96286714,-0.76396006,-0.036769625,0.443133
3298,0.2849006,-2.3509376,0.11792095,0.7255453
3299,-0.18893321,0.24506488,-0.043935746,0.30050159
3300,1.5871426,-0.16220175,-0.16381887,0.24930882
3301,0.31007305,1.5115137,-0.017248197,0.033886433
3302,-0.6491365,-0.54065883,0.00067497225,0.50152814
3303,0.53704125,-0.6375787,0.20460725,0.34054565
3304,-0.264425,0.3588011,0.05670106,0.7412156
3305,-0.42127544,-0.5014827,-0.054121435,0.18032789
3306,0.23155613,-0.6752826,-0.09271947,0.3793466
3307,2.2072892,-0.5045049,-0.19969329,0.23253465
3308,-1.2900276,-0.7926517,-0.043663125,0.37255132
3309,-0.29832417,-0.35379165,0.1237013,0.18697631
3310,-0.9000299,-0.8913244,-0.08962447,0.69609344
3311,1.8399531,0.9066682,-0.09095428,0.8275523
3312,-0.59113455,0.835304,0.12541743,0.90316474
3313,-0.49586874,0.68966407,-0.06855321,0.18941939
3314,0.30983853,0.5603514,0.03962907,0.7534435
3315,-1.7635359,-1.2571739,-0.043367617,0.098508954
3316,0.34265134,-1.1767054,-0.03472048,0.23909068
3317,-0.13601607,-0.50940937,-0.017000431,0.60747564
3318,0.39381787,-1.6358255,0.07551182,0.7550571
3319,0.16880618,1.2928274,0.13118237,0.6088331
3320,1.0557857,-0.8143292,-0.13126439,0.31857216
3321,0.3326473,1.2337085,-0.07054468,0.94055283
3322,-1.2873342,0.6448891,0.043542374,0.6233643
3323,0.53332233,0.20740658,0.12877235,0.38383245
3324,-0.13318348,0.79250216,-0.03542237,0.33582747
3325,-0.5661351,1.1552347,0.012484545,0.5941386
3326,0.11554933,-1.0788234,0.20421088,0.20420992
3327,-0.8902088,0.24740514,0.073716104,0.34149456
3328,1.063254,0.034597907,-7.066189e-05,0.37637973
3329,2.062994,-0.4783796,-0.042571273,0.61424184
3330,0.76129574,0.7728335,-0.021455115,0.69745827
3331,0.56490386,0.43387887,-0.011257945,0.90591955
3332,0.44140187,0.033045582,-0.05866651,0.91940594
3333,0.6769321,1.4606847,0.1576668,0.6139405
3334,0.32018155,0.2564245,-0.1071493,0.4591751
3335,-0.66032034,0.007818905,0.14367715,0.38219094
3336,-0.395194,-0.58123136,0.14323048,0.3453684
3337,-0.062105455,-0.92267245,0.055845678,0.3984915
3338,-0.63756955,1.0209188,0.025243124,0.1097424
3339,-0.19247249,-1.3057144,-0.048349455,0.8936399
3340,-1.4613696,1.2450103,0.13112439,0.7143545
3341,-1.2125041,0.22834404,-0.0760585,0.34520316
3342,0.9279415,0.56529295,-0.05435679,0.4602487
3343,0.45100984,0.015255984,-0.20658317,0.386675
3344,-1.3856103,0.1569196,0.055008966,0.06166792
3345,0.18386817,1.8372612,0.10017603,0.90291727
3346,-0.8619624,-0.27985406,0.067374766,0.8926977
3347,-0.57500017,1.172861,-0.04663773,0.78606033
3348,-0.6609656,0.977474,-0.08109187,0.94780004
3349,0.9302148,-2.2193894,-0.056245077,0.3109293
3350,1.6029171,0.12843327,-0.03823341,0.29568267
3351,-0.8951474,-0.9897195,0.013753972,0.6397772
3352,-1.0088272,0.4739723,0.010399769,0.2567327
3353,-0.06475078,0.24119027,-0.11898565,0.9495548
3354,-1.1393934,-1.4870322,0.054566182,0.59715545
3355,-1.5562546,-0.0680995,-0.16029178,0.2751609
3356,-1.2169523,-0.7441531,0.05708648,0.36576772
3357,0.20706496,-0.14781557,-0.017717158,0.6412462
3358,1.4839873,0.1069493,0.02382513,0.7328093
3359,-0.6694265,0.027865635,0.00549116,0.60768247
3360,-1.2546281,-0.25100708,0.10559564,0.2579155
3361,-0.5092723,1.0973067,0.18987845,0.8311275
3362,2.4141757,2.6712322,-0.045788985,0.53074455
3363,-0.81590503,-1.7299953,0.0033660883,0.72448814
3364,-0.4237146,-1.1170737,-0.15899703,0.9020709
3365,-0.62184346,1.3563504,-0.03540748,0.29862738
3366,0.5097596,-0.0137903,0.011231679,0.39319384
3367,-0.52845746,-0.57887906,-0.02593411,0.3801056
3368,0.8067575,-0.037647348,0.08666316,0.13858724
3369,-0.31539506,-1.0576922,-0.06313123,0.033871055
3370,-0.4481253,0.5815836,-0.042911008,0.94498813
3371,0.11238023,0.32753134,-0.14996184,0.4434278
3372,1.330089,-0.7706998,0.064121984,0.7905793
3373,0.240751,-0.007778116,0.14843468,0.66589797
3374,0.59206444,0.83885443,0.16213793,0.13402319
3375,-0.122577034,-1.2567196,-0.04271121,0.40073574
3376,-0.2772047,0.08950347,0.018037133,0.53783965
3377,-0.37972152,-0.5838749,0.12625267,0.6649544
3378,0.9342446,-0.0036281247,-0.089731194,0.99866056
3379,0.36491665,0.79870653,0.06260838,0.4262675
3380,0.011870117,-0.07060089,0.019491939,0.47957087
3381,0.11796733,0.2517221,0.050034232,0.053860784
3382,0.87602407,-0.5687778,0.117343664,0.9662131
3383,1.0261979,1.4840944,0.05978597,0.3745669
3384,-2.2172341,-1.2170162,-0.11841705,0.6790582
3385,-0.86427003,-0.8211411,0.025528703,0.8157177
3386,-0.834,0.65022933,-0.006772691,0.62824655
3387,-0.18104456,-1.0230333,0.009174749,0.6989901
3388,-0.83741325,0.84340614,0.025531668,0.033155322
3389,-1.3211004,0.29886138,0.016827336,0.11038399
3390,-0.13376898,-0.7106614,0.041610617,0.9264884
3391,-0.6694055,0.9593129,0.008966398,0.33905423
3392,-0.80370843,-0.004648581,0.16900252,0.8081049
3393,0.9859533,1.6958349,0.07937472,0.26581025
3394,-0.2685822,-0.13917743,-0.03713697,0.22987759
3395,0.60596585,-0.2508501,-0.187375,0.88924754
3396,0.07876438,-0.7488109,0.1430897,0.63125527
3397,-1.2664298,-0.08929391,0.086081974,0.22343922
3398,0.46862373,0.65217966,-0.056669988,0.030346394
3399,-0.97385645,0.73694056,-0.339876,0.5962224
3400,0.21408929,0.02331172,-0.081857316,0.037527442
3401,-0.6069378,0.65513766,-0.0778008,0.40290773
3402,-0.59967613,-1.4968553,0.23089956,0.43350315
3403,0.8170212,0.07109952,-0.092193864,0.6372818
3404,0.70799816,0.34872687,0.12266374,0.7154286
3405,0.3319248,0.73143846,-0.19322138,0.25958955
3406,-0.17699946,-0.049085677,-0.087340556,0.6562629
3407,0.42989832,1.30911,-0.17809245,0.15869677
3408,0.081739366,-0.24564952,0.18059255,0.38097382
3409,1.5613596,-0.08596343,0.088192016,0.16161323
3410,1.4685109,0.073785424,-0.1274976,0.72711766
3411,0.41562596,-0.17410299,-0.0139032,0.37134933
3412,1.3668442,-0.9644504,-0.032699402,0.597455
3413,-1.0673763,-0.4009136,0.11071592,0.75340605
3414,-1.5648924,1.1185938,-0.093911104,0.69124186
3415,-0.11552212,1.3063408,0.0070299394,0.7069566
3416,1.8338864,0.03426394,0.04711668,0.6388943
3417,0.35085332,0.37631258,-0.011650222,0.79360855
3418,-1.6026479,0.6054435,-0.110547595,0.5891688
3419,1.3942441,1.8020883,0.19643466,0.7301446
3420,-1.8712745,-0.7606844,-0.12490604,0.16410685
3421,-1.5769432,0.7494147,0.18037795,0.2305423
3422,0.9676712,1.3037304,0.00016823946,0.18387282
3423,-0.89552796,-1.5428137,0.037226316,0.8943032
3424,-1.2843283,0.23736878,-0.04085461,0.515231
3425,-0.6769947,0.82276875,-0.052402556,0.72765005
3426,0.8818214,-1.66311,0.004515416,0.35245156
3427,-0.5932664,0.9357619,0.12327798,0.11760235
3428,1.7439933,-1.0757347,0.13986218,0.8461629
3429,1.4701421,0.10033399,-0.09463143,0.93891275
3430,-0.32918087,1.3427802,-0.041104916,0.2912023
3431,0.61076194,0.3987616,0.06711876,0.8707417
3432,-1.676703,-0.15847939,-0.05123967,0.14242351
3433,-1.6910335,1.5847319,0.12896484,0.7456374
3434,1.1777254,0.5358239,0.049096476,0.7538458
3435,1.3497193,1.066065,-0.07459717,0.8363991
3436,0.6508703,1.0334471,0.18376231,0.2313888
3437,0.018899051,-2.3200333,0.09745291,0.85957193
3438,0.557748,0.9120349,0.06547459,0.060230613
3439,-1.3431023,3.3766308,-0.1211293,0.8986424
3440,-2.0490127,-0.8715818,-0.020174256,0.23413408
3441,-0.15004542,0.037201952,-0.07548506,0.056432128
3442,0.9638162,-1.601853,-0.073836155,0.3302734
3443,-0.3360627,-0.6011197,0.17678174,0.9744812
3444,-0.23117447,-0.032252856,0.07456254,0.82209134
3445,-1.7287636,-0.42893773,-0.031575873,0.5144743
3446,-0.25278124,-1.0122787,-0.059401095,0.9982568
3447,0.023257619,1.032244,-0.16391967,0.84842587
3448,-1.0108044,-1.7527301,-0.09797485,0.9124327
3449,-0.3378515,0.38195592,-0.05793215,0.23790991
3450,0.49768427,-0.8534293,-0.014402412,0.14167106
3451,0.0127283735,-1.8538768,0.039752178,0.6500727
3452,1.2504811,0.6609375,0.034204803,0.8510798
3453,2.2436366,0.45062646,0.068123214,0.8825524
3454,-2.6685886,-0.899763,-0.104782596,0.7749251
3455,-1.7548248,0.57225734,0.05944043,0.5625366
3456,2.2549043,0.5853242,-0.0357645,0.56877613
3457,-0.34567863,-0.44349822,0.100714184,0.8391552
3458,0.873899,-0.77969563,0.15387951,0.5363728
3459,0.43187577,-0.18585838,0.12512664,0.9484197
3460,1.1690236,1.5069168,0.06277856,0.83090997
3461,-1.3388354,-0.61907023,0.034855794,0.6710992
3462,-0.7578281,-0.48233283,-0.085706614,0.5187001
3463,1.181854,-1.6513227,0.030831872,0.7347686
3464,-0.16319583,-1.58464,0.00038476053,0.11166084
3465,0.47326663,-0.552929,-0.16144454,0.46823192
3466,0.85167474,-0.41675583,0.0047959466,0.6117145
3467,-0.20560817,-0.8224547,-0.18645501,0.41172028
3468,-0.98552126,0.06543427,0.011676713,0.97964203
3469,1.0293685,-0.46028706,-0.013461622,0.2273643
3470,-1.0515999,1.518241,0.13662314,0.035061836
3471,0.31875294,1.5145608,-0.121942036,0.24932122
3472,2.3723595,-0.4089437,-0.07581874,0.35746562
3473,-2.5169504,-0.2295405,0.06314069,0.5723609
3474,0.72021466,-1.591791,0.1171753,0.08100867
3475,-0.11413909,-0.99477977,-0.054797616,0.8375492
